case_id,original,corrected
Copy of JUDG__17,"Ahmed Omer Shaikh and others 2021 SCMR 873, Akhtar Muhammad Vs. From a perusal of the record, it would be seen that the names of the appellants do not find place in the mursaila Ex.PA1 andor in FIR Ex.PA lodged on 23.11.2019 nor even descriptions such as structure, physique, complexion...","Ahmed Over Shaikh and others 2021 SCMR 873, Akhtar Muhammad Vs. From a perusal of the record, it would be seen that the names of the appellants do not find place in the Marsala Ex. PA1 ardor in FIR Ex. PA lodged on 23.11.2019 nor even descriptions such as structure, physique, complexion..."
Copy of JUDG__25,"During the scuffle one accused person fired upon Muhammad Danish who sustained injuries in his abdomen and fell down, then all the three armed persons entered the petrol pump, one person pointed pistol on the complainant s head while the others entered the room of petrol pump and took away...","During the scuffle one accused person fired upon Muhammad Danish who sustained injuries in his abdomen and fell down, then all the three armed persons entered the petrol pump, one person pointed pistol on the complainant's head while the others entered the room of petrol pump and took away..."
Copy of JUDG__9700,"and it was reported that there was no record in respect of them. Referring now to the evidence of P.W.1 Mohammad Ibrahim who was attracted on the noise of Chor Chor', he saw Mohammad Hussain P.W.4 and Mohammad Siddiq P.W.3 grappling with Ghulam Ali appellant who had a clock Ex.Pl...","And it was reported that there was no record in respect of them. Referring now to the evidence of P.W.1 Mohammad Ibrahim who was attracted on the noise of Chor ', he saw Mohammad Hussain P.W.4 and Mohammad Kiddie P.W.3 grappling with Ghulam Ali appellant who had a clock Ex. Pl..."
Copy of JUDG__84,Chu i cob y mS Rishe ba 45 Siege Me 7 wisp ig eS Ole NESS Las SL oA Ste a Val ex IS Siz She J SF wee a8 ltl 6 Cou OF 62 SSS Si bie UPS IM Pe Suz GZ Gedl VislFLb We SCS Suz Set Cue...,Chu i cob y ms Rise BA 45 Siege Me 7 wisp IG ES Ole NESS Las SL a Ste a Val ex IS Six She J SF wee a8 LTL 6 COU OF 62 SSS Si BIE UPS I 'm Pe Sub GO Gel Visible We SCS Sub Set Cue...
Copy of JUDG__74,"On the other hand, Article 142 deals with any specific case where the plaintiff while in possession of the property has been dispossessed, i.e., thrown out by somebody else, who has taken over possession or while in possession of the property, has discontinued the possession. Lastly, we want to make...","On the other hand, Article 142 deals with any specific case where the plaintiff while in possession of the property has been dispossessed, i.e., thrown out by somebody else, who has taken over possession or while in possession of the property, has discontinued the possession. Lastly, we want to make..."
Copy of JUDG__27,"Learned counsel for the appellant at the very outset contended that the prosecution has miserably failed to establish the guilt of the appellant beyond any shadow of doubt as the testimony of the prosecution witnesses, ocular account and medical report do not support the prosecution story, but the Trial Court...","Learned counsel for the appellant at the very outset contended that the prosecution has miserably failed to establish the guilt of the appellant beyond any shadow of doubt as the testimony of the prosecution witnesses, ocular account and medical report do not support the prosecution story, but the Trial Court..."
Copy of JUDG__1,"Delivery of possession and transfer of ownership of property to women etc 1 On conclusion of the proceedings under section 4, if the Ombudsperson finds that the complainant has been illegally deprived of ownership or possession of her property, he shall direct the Deputy Commissioner or a state functionary or...","Delivery of possession and transfer of ownership of property to women etc. 1 On conclusion of the proceedings under section 4, if the Ombudsperson finds that the complainant has been illegally deprived of ownership or possession of her property, he shall direct the Deputy Commissioner or a state functionary or..."
Copy of JUDG__103,"Khalida Nazia on her own had appeared before the learned Magistrate and got her statement recorded under section 164 Cr.P.C, claiming to be lawfully wedded wife of Abdul Hamidrespondent.","Khalid Nazi on her own had appeared before the learned Magistrate and got her statement recorded under section 164 Cr. P. C, claiming to be lawfully wedded wife of Abdul Hamid respondent."
Copy of JUDG__69,"Thereafter all the above three injured persons were shifted to hospital, but all of them succumbed to their injuries. The State vide impugned judgment dated 01.09.2020 as discussed in paragraph-l supra. 5. August 2021 JUSTICE KHADIM HUSSAIN M. SHAIKH JUDGE JUSTICE MUHAMMAD NOOR MESKANZAI CHIEF JUSTICE Khurram","Thereafter, all the above three injured persons were shifted to hospital, but all of them succumbed to their injuries. The State vide impugned judgment dated 01.09.2020 as discussed in paragraph - l supra. 5. August 2021 JUSTICE KARIM HUSSAIN M. SHAIKH JUDGE JUSTICE MUHAMMAD NOOR MESKANZAI CHIEF JUSTICE Hurrah"
Copy of JUDG__23,To understand the exact position regarding the impugned Section which pertains to the commission of we have to find out what is the meaning of zina as this term is also not defined in the Holy Quran.,To understand the exact position regarding the impugned Section which pertains to the commission of we have to find out what is the meaning of zinc as this term is also not defined in the Holy Quran.
Copy of JUDG__64,"Khuda Bux and others license at Ex.31D, photocopy of receipt at Ex.31E, and photocopy of license at Ex.31F in the name of deceased Muhammad Ismail, Ali Akbar WHC P.S.","Kinda BUX and others license at Ex.31D, photocopy of receipt at Ex.31E, and photocopy of license at Ex.31F in the name of deceased Muhammad Ismail, Ali Akbar WHC P.S."
Copy of JUDG__99,"Subsequently, on 27.04.2008 the investigation of the case was entrusted to IPSHO Tariq Nawaz, who prepared memo of disclosure 44148 Ex. JUSTICE SHAUKAT ALI RAKHSHANI JUSTICE SYED MUHAMMAD FAROOQ SHAH Quetta the December, 06 2018 M.Ajmal, Cr.A.No.08Q of 2009. 10","Subsequently, on 27.04.2008 the investigation of the case was entrusted to IPS HO Tariq Nawab, who prepared memo of disclosure 44148 Ex. JUSTICE SHANKAR ALI PAKISTANI JUSTICE SYED MUHAMMAD FAROOQ SHAH Quetta the December, 06 2018 M. Ajmal, Cr. A. No.08Q of 2009. 10"
Copy of JUDG__26,"The learned Additional Prosecutor General, Sindh, supporting the impugned judgments of both the learned Courts below, has contended that no enmity or animosity of the police officials, has been proved by the defence, therefore, per him, the contradictions and discrepancies in the prosecution case may be ignored and, that the...","The learned Additional Prosecutor General, Sindh, supporting the impugned judgments of both the learned Courts below, has contended that no enmity or animosity of the police officials, has been proved by the defense, therefore, per him, the contradictions and discrepancies in the prosecution case may be ignored and, that the..."
Copy of JUDG__6,"02-K of 2024 as inadmissible, further contended that the prosecution failed to prove the charge. 6. Mushtaq Ahmed Qazi, Additional Prosecutor General, Balochistan vehemently opposed the contentions raised by the learned counsel for the appellants and contended that the prosecution succeeded to prove the case against the appellants through cogent...","02 - K of 2024 as inadmissible, further contended that the prosecution failed to prove the charge. 6. Must Ahmed Nazi, Additional Prosecutor General, Balochistan vehemently opposed the contentions raised by the learned counsel for the appellants and contended that the prosecution succeeded to prove the case against the appellants through cogent..."
Copy of JUDG__7222,"The prosecution in all exumincd viyht witnesses. , ae wey ma i oy wa ound nda Ue ea, ca 14 18s ext, of his, personel ingpeee suopel not DepED us sychy Neither in hig ig io i Wp iy ESE ss ey it H ho ait inination under .342, Criminal,...","The prosecution in all examined light witnesses. Eye was ma i Obi - Wan found NDA UE Ea, ca 14 18s ext, of his, personal indeed super not Depend us such Neither in hi gig Io i WP in ESE ss a it H ho ait animation under.342, Criminal,..."
Copy of JUDG__98,"To act upon circumstantial evidence, the benchmark by the apex Court in the cases of IMRAN ALIAS DULLY AND ANOTHER VS. SHAUKAT ALI RAKHSHANI JUDGE DR. FIDA MUHAMMAD KHAN JUDGE Islamabad, the Dated 25 of October, 2019 khurram","To act upon circumstantial evidence, the benchmark by the apex Court in the cases of IMRAN ALIAS DULLY AND ANOTHER VS. SHANKAR ALI PAKISTANI JUDGE DR. FIDA MUHAMMAD KHAN JUDGE Islamabad, the Dated 25 of October 2019 hurrah"
Copy of JUDG__94,I did not call any body from my cell phone when we were locked in the washroom. It is correct that I could not identify the accused Muhammad Saleem.,I did not call anybody from my cell phone when we were locked in the washroom. It is correct that I could not identify the accused Muhammad Saleem.
Copy of JUDG__9545,"Zainab Jan, accused. Sadiq Hussain I.H.C PW.8 on 19-9-1981 took Mst.Zainab Jan to D.H.Q.Hospital, Abbottabad for medical examination. We frm Vx Ul meansunersr 4 fey Hon J vi Oh Geaniakend the I AVY 3S Kez Jalel tat Neon suds Mr Benn bt Win","Zainab Jan, accused. Sadiq Hussain I.H.C PW.8 on 19 - 9 - 1981 took MST. Zainab Jan to D.H.Q. Hospital, Abbottabad for medical examination. We FRM VX UL measurers 4 fey Hon J vi Oh Geaniakend the I AVY 3S Key Jael that Neon suds Mr. Bean BT Win"
Copy of JUDG__75,"The gist of prosecution witnesses is given below i PW-1 Abdul Wahab is complainant. They neither opted to make their statement under section 3402 of the Code of Criminal Procedure, 1898 nor produced evidence in their defence. 7. Arguments heard.","The gist of prosecution witnesses is given below i PW-1 Abdul Ahab is complainant. They neither opted to make their statement under section 3402 of the Code of Criminal Procedure, 1898 nor produced evidence in their defense. 7. Arguments heard."
Copy of JUDG__54,"Government of N.W.F.P. Counsel for the petitioner Counsel for the Federal Government Counsel for the Provincial Government ... Date of Institution of Petition Date of Hearing Date of Judgment KKKKK RESPONDENTS Mr. SYED MUHAMMAD ANWER JUSTICE MUHAMMAD NOOR MESKANZAI, CHIEF JUSTICE JUSTICE KHADIM HUSSAIN M. SHAIKH Dated the 07' February,...","Government of N.W.F.P. Counsel for the petitioner Counsel for the Federal Government Counsel for the Provincial Government... Date of Institution of Petition Date of Hearing Date of Judgment KKKKK RESPONDENTS Mr. SYED MUHAMMAD ANSWER JUSTICE MUHAMMAD NOOR MESKANZAI, CHIEF JUSTICE KARIM HUSSAIN M. SHAIKH Dated the 07 ' February,..."
Copy of JUDG__85,"The said order dated 18.04.2018 was challenged through Cr. Shakeela Bibi had filed application us 265-K Cr.P.C which was dismissed on 20.05.2017 by the learned A.S.J. West Islamabad. MUHAMMAD NOOR MESKANZAI SYED MUHAMMAD FAROOQ SHAH CHIEF JUSTICE JUDGE Approved for reporting Islamabad February 13th, 2020. Ajmay. of 10","The said order dated 18.04.2018 was challenged through Cr. Shaheena Bibi had filed application us 265 - K Cr. P. C which was dismissed on 20.05.2017 by the learned A.S.J. West Islamabad. MUHAMMAD NOOR MESKANZAI SYED MUHAMMAD FAROOQ SHAH CHIEF JUSTICE JUDGE Approved for reporting Islamabad February 13th, 2020. Ajay. Of 10"
Copy of JUDG__77,Two small circular wounds of entry on left lumber region with no wounds of exit. Time since death about 4-5 hours. JUSTICE KHADIM HUSSAIN M. SHAIKH JUDGE JUSTICE MUHAMMAD NOOR MESKANZAIl CHIEF JUSTICE Khurram,Two small circular wounds of entry on left lumber region with no wounds of exit. Time since death about 4â€“5 hours. JUSTICE KARIM HUSSAIN M. SHAIKH JUDGE JUSTICE MUHAMMAD NOOR MESKANZAIl CHIEF JUSTICE Hurrah
Copy of JUDG__49,"The relevant sections of Chapter-II are reproduced herein below CHAPTER-II OF PETITIONS Form and Contents of Petition-1 Every petition shalld describe the law which is considered to be repugnant to the Injunctions of Islam e state the number of article, section, clause, paragraph, provision, or provisions of a law which...","The relevant sections of Chapter - II are reproduced herein below CHAPTER - II OF PETITIONS Form and Contents of Petition-1 Every petition shall describe the law which is considered to be repugnant to the Injunctions of Islam e state the number of article, section, clause, paragraph, provision, or provisions of a law which..."
Copy of JUDG__62,"The total number of paragraphs in the First Edition, which were numbered to give the sense that each paragraph contains some principles of Islamic law, was 228 but now it contains 375 paragraphs.","The total number of paragraphs in the First Edition, which were numbered to give the sense that each paragraph contains some principles of Islamic law, was 228, but now it contains 375 paragraphs."
Copy of JUDG__10,"Haneefa and Mst. Haleema. He dispatched the case property to Chemical Examiner laboratory Rohri, vide road certificate through ASI Imdad. JUSTICE AMEER MUHAMMAD KHAN JUDGE JUSTICE IQBAL HAMEEDUR RAHMAN CHIEF JUSTICE Dated, Islamabad the Salman","Handed and MST. Hakeem. He dispatched the case property to Chemical Examiner laboratory Lori, vide road certificate through ASI Dad. JUSTICE AMBER MUHAMMAD KHAN JUDGE JUSTICE IQBAL HAMMER RAHMAN CHIEF JUSTICE Dated, Islamabad the Salman"
Copy of JUDG__91,"Thereafter, Faryad Ali, Sub-Inspector of said police station reached at the place of occurrence, to whom the case property was handed over alongwith other documents, who conducted the investigation after preparation of the site plan.","Thereafter, Farad Ali, Sub - Inspector of said police station reached at the place of occurrence, to whom the case property was handed over along with other documents, who conducted the investigation after preparation of the site plan."
Copy of JUDG__13,"Atta Muhammad, Law Officer, IG Prison KP Mr. The appellant challenged his conviction and sentence before the Lahore High Court, Rawalpindi Bench, Rawalpindi through an appeal, which was dismissed and the petitioner was additionally convicted under Section 302b PPC and sentenced him to death on that score as well. SYED...","Alta Muhammad, Law Officer, IG Prison KP Mr. The appellant challenged his conviction and sentence before the Lahore High Court, Rawalpindi Bench, Rawalpindi through an appeal, which was dismissed, and the petitioner was additionally convicted under Section 302b PPC and sentenced him to death on that score as well. SYED..."
Copy of JUDG__33,Gy Sp ut S5 Ges Ot Us se lly Dib 55 Ue Cee HS O55,Gy SP UT S5 Ge 's OT Us see fly Did 55 UE CEE HS O55
Copy of JUDG__9,"02-k of 2019 occurrence, beside four empties of pistol 30-bore and one live bullet from the place of occurrence, took the same into custody and sealed vide mashirnamas, he also inspected the place of occurrence subjected mater of FIR No. Except the accused Ghulam Sarwar Bhand none else opted for...","02 - k of 2019 occurrence, beside four empties of pistol 30 - bore and one live bullet from the place of occurrence, took the same into custody and sealed vide mashirnamas, he also inspected the place of occurrence subjected mater of FIR No. Except the accused Ghulam Salwar Band none else opted for..."
Copy of JUDG__9366,"Abdul Aziz P.W.5 for taking the same to the officer of the Chemical Examiner,Lahore and the said F.C.Abdul Aziz delievered the same intact there.","Abdul Aziz P.W.5 for taking the same to the officer of the Chemical Examiner, Lahore and the said F.C. Abdul Aziz delivered the same intact there."
Copy of JUDG__29,"Azmat Hayat Khan, who was a civil servant in the Government of Pakistan and died during the tenure of his service as Chief Meteorologist Director in the department of Respondent No.2. 2. In view of the above, the instant Shariat Petition being not maintainable was dismissed in limine vide short...","HAZMAT Hayey Khan, who was a civil servant in the Government of Pakistan and died during the tenure of his service as Chief Meteorologist Director in the department of Respondent No.2. 2. In view of the above, the instant Sharia Petition being not maintainable was dismissed in liming vide short..."
Copy of JUDG__21,Making reference to the site plan it was maintained that one of the injured was shown in the site plan which supports version of prosecution. IQBAL HAMEEDUR RAHMAN CHIEF JUSTICE JUSTICE KHADIM HUSSAIN M. SHAIKH JUDGE Dated 20.11.2024 Ajmal,Making reference to the site plan it was maintained that one of the injured was shown in the site plan which supports version of prosecution. IQBAL HAMMER RAHMAN CHIEF JUSTICE KARIM HUSSAIN M. SHAIKH JUDGE Dated 20.11.2024 Akmal
Copy of JUDG__9542,"It may also be pointed out that although both the witnesses are supposed to have seen the appellants together at the same time whereas P.W. However , in his cross examination the witness had wntada that. Mst.","It may also be pointed out that although both the witnesses are supposed to have seen the appellants together at the same time whereas P.W. However, in his cross - examination the witness had Nada that. MST."
Copy of JUDG__92,"The appeal preferred against the said judgment was also dismissed hence the captioned Revision Petition has been filed to set aside the concurrent findings of learned lower courts on facts and grounds averred therein. 8. Mr. He is on bail, his bail bonds stand discharged and the surety is absolved...","The appeal preferred against the said judgment was also dismissed hence the captioned Revision Petition has been filed to set aside the concurrent findings of learned lower courts on facts and grounds averred therein. 8. Mr. He is on bail, his bail bonds stand discharged, and the surety is absolved..."
Copy of JUDG__105,"Appeal No.28I of 2018 Cr. Aamur Sabir, learned counsel appearing on behalf of appellant Zain ul Abideen alias Zain inter-alia contended that the occurrence has not been witnessed by anyone and the entire case 1s based on circumstantial evidence in the form of confessional statement of appellants Zain ul Abideen...","Appeal No.28I of 2018 Cr. Amur Saber, learned counsel appearing on behalf of appellant Zain UL Abideen alias Zain intervalic contended that the occurrence has not been witnessed by anyone and the entire case 1s based on circumstantial evidence in the form of confessional statement of appellants Zain UL Abideen..."
Copy of JUDG__73,"MUHAMMAD IRFAN KHAN DATE OF INSTITUTION iso Sd.12 2020 OF PETITION DATE OF HEARING ... 02.06 2021 DATE OF ORDER 25,10,2021 Shartat Petition No 02I of 2021 ORDER DR. Pre-trial proceedings - 1 When the written statement is filed, the Court shall fix an early date for a pre-trial hearing...","MUHAMMAD IRAN KHAN DATE OF INSTITUTION ISO SD.12 2020 OF PETITION DATE OF HEARING... 02.06 2021 DATE OF ORDER 25,10, 2021 Sparta Petition No 02I of 2021 ORDER DR. Pre - trial proceedings - 1 When the written statement is filed, the Court shall fix an early date for a pre - trial hearing..."
Copy of JUDG__20,"The complaint was adjudicated upon by the Additional Sessions Judge, Kandiaro and dismissed the same vide impugned order dated 24.02.2022.","The complaint was adjudicated upon by the Additional Sessions Judge, Landmark and dismissed the same vide impugned order dated 24.02.2022."
Copy of JUDG__60,"PW.3, in his examination in chief, stated that two empties shells were collected from the venue but in crossexamination admitted that Jt is correct to suggest that police officer did not recover empty bullets from place of incident in my presence. The delay in the FIR does not affect the...","PW.3, in his examination in chief, stated that two empties shells were collected from the venue but in cross - examination admitted that JT is correct to suggest that police officer did not recover empty bullets from place of incident in my presence. The delay in the FIR does not affect the..."
Copy of JUDG__15,"SYED MUHAMMAD ANWER, JUDGE JUSTICE AMEER MUHAMMAD KHAN, JUDGE SHARIAT PETITION NO.01-I OF 2024 Fayyaz Ali Khan son of Hakeem Dad Khan, Ro Al Fayyaz Pak International, House No.18, Main Bazar Karamat Colony, Wahdat Road, Lahore. SYED MUHAMMAD ANWER JUDGE AMEER MUHAMMAD KHAN JUDGE Dated23.04.2024 Ajmal Approved for Reporting","SYED MUHAMMAD ANSWER, JUDGE JUSTICE AMBER MUHAMMAD KHAN, JUDGE SHARIA PETITION NO.01 - I OF 2024 Ayaz Ali Khan son of Hakeem Dad Khan, RO Al Ayaz PAK International, House No.18, Main Bazaar Kara mat Colony, What Road, Lahore. SYED MUHAMMAD ANSWER JUDGE AMBER MUHAMMAD KHAN JUDGE Dated23.04.2024 Akmal Approved for Reporting"
Copy of JUDG__39,Chu i cob y mS Rishe ba 45 Siege Me 7 wisp ig eS Ole NESS Las SL oA Ste a Val ex IS Siz She J SF wee a8 ltl 6 Cou OF 62 SSS Si bie UPS IM Pe Suz GZ Gedl VislFLb We SCS Suz Set Cue...,Chu i cob y ms Rise BA 45 Siege Me 7 wisp IG ES Ole NESS Las SL a Ste a Val ex IS Six She J SF wee a8 LTL 6 COU OF 62 SSS Si BIE UPS I 'm Pe Sub GO Gel Visible We SCS Sub Set Cue...
Copy of JUDG__43,"To prove its case, the prosecution examined PW.1 complainant ASI Muhammad Siddique at Ex.3, who produced entry No.8, memo of arrest recovery and FIR at Exs.3A, 3B and 3C respectively PW.2 mashir HC CRIMINAL REVISION NO.02-K OF 2022 Kashif Ali Channa Vs. From a perusal of the record, it would...","To prove its case, the prosecution examined PW.1 complainant ASI Muhammad Kiddie at Ex.3, who produced entry No.8, memo of arrest recovery and FIR at Ex's.3A, 3B and 3C respectively PW.2 masher HC CRIMINAL REVISION NO.02 - K OF 2022 Kashmir Ali Hanna Vs. From a perusal of the record, it would..."
Copy of JUDG__2,"There is nofindings of the learned Civil Court regarding the allegation of Zina or illicit relationship of the complainant with strangers. Making reference to the suit for maintenance by the petitioner in the Family Court, Okara, it was submitted that the learned Family Judge in his order has observed that...","There is no findings of the learned Civil Court regarding the allegation of Zina or illicit relationship of the complainant with strangers. Making reference to the suit for maintenance by the petitioner in the Family Court, Kara, it was submitted that the learned Family Judge in his order has observed that..."
Copy of JUDG__68,"Then the prosecution closed its side vide statement of the learned ADPP at Ex.16. Learned Advocate for appellants has mainly contended that the F.I.R was delayed by 12 days without proper explanation thereof, which is fatal to the prosecution case that there are material contradictions in the evidence led by...","Then the prosecution closed its side vide statement of the learned ADP at Ex.16. Learned Advocate for appellants has mainly contended that the F.I.R was delayed by 12 days without proper explanation thereof, which is fatal to the prosecution case that there are material contradictions in the evidence led by..."
Copy of JUDG__50,"SYED MUHAMMAD ANWER, ACTING CHIEF JUSTICE MR. SYED MUHAMMAD ANWER ACTING CHIEF JUSTICE MR. JUSTICE KHADIM HUSSAIN M. SHAIKH Announced in Open Court on 21.11.2022, at Islamabad. Khalid","SYED MUHAMMAD ANSWER, ACTING CHIEF JUSTICE MR. SYED MUHAMMAD ANSWER ACTING CHIEF JUSTICE MR. JUSTICE KARIM HUSSAIN M. SHAIKH Announced in Open Court on 21.11.2022, at Islamabad. Khalid"
Copy of JUDG__11,"AbidSaeedbaig, Secretary Rtrd, Provincial Quality Control Board, Punjab Respondents Counsel for Petitioners Haji Mushtaq Ahmed Attari, Qadri, Rizvi, Ziyai, Advocate Date of Institution 07.03.2023 Date of Hearing 23.01.2024 Date of Judgment 24.01.2024 UDGMENT IQBAL HAMEEDUR RAHMAN-C.The Petitioners seekacceptance of instant Shariat Miscellaneous Application with prayer to allow them to make...","AbidSaeedbaig, Secretary FTRD, Provincial Quality Control Board, Punjab Respondents Counsel for Petitioners Heidi Must Ahmed Atari, Madrid, Ravi, Sinai, Advocate Date of Institution 07.03.2023 Date of Hearing 23.01.2024 Date of Judgment 24.01.2024 JUDGMENT IQBAL HAMMER RAHMAN - C. The Petitioners seek acceptance of instant Sharia Miscellaneous Application with prayer to allow them to make..."
Copy of JUDG__4,Sassi Hizbullah and respondent Junaid Ahmad Khan were married on 10.01.2020 according to Islamic Sharia. The learned Advocate for the petitioner has mainly contended that the respondent by leveling false allegations of zina against the petitioner in writing and oral in various matters in the Court proceedings and also before...,Sassy Hezbollah and respondent Jun aid Ahmad Khan were married on 10.01.2020 according to Islamic Sharia. The learned Advocate for the petitioner has mainly contended that the respondent by leveling false allegations of zinc against the petitioner in writing and oral in various matters in the Court proceedings and also before...
Copy of JUDG__36,"sua asa Respondents 79 9 99 9 9 8 8 Od 98S For the petitioner .... Nemo Date of receipt of Sh.Petition ..... 27.01.2021 Date of hearing vee 17.12.2021 Date of Judgment wee 13.01.2022 979797 979797979799 9 99 9 8 Shariat Petition No.3I of 2021 JUDGMENT MUHAMMAD NOOR MESKANZAI, C.J---...","SUA ASA Respondents 79 9 99 9 8 OD 98S For the petitioner.... Nemo Date of receipt of Sh. Petition..... 27.01.2021 Date of hearing see 17.12.2021 Date of Judgment wee 13.01.2022 979797 979797979799 9 99 9 8 Sharia Petition No.3I of 2021 JUDGMENT MUHAMMAD NOOR MESKANZAI, C. J---..."
Copy of JUDG__7486,"He any other culprits made confession before -him. Hazrat Umar executed five or seven persons in retaliation of a single person, whom they had killed treacherously. J. the bs Re ABDUL RAHMAN Judge Judge","He any other culprits made confession before -him. HAZMAT Umar executed five or seven persons in retaliation of a single person, whom they had killed treacherously. J. the BS Re ABDUL RAHMAN Judge"
Copy of JUDG__5,"02-k of 2019 occurrence, beside four empties of pistol 30-bore and one live bullet from the place of occurrence, took the same into custody and sealed vide mashirnamas, he also inspected the place of occurrence subjected mater of FIR No. Except the accused Ghulam Sarwar Bhand none else opted for...","02 - k of 2019 occurrence, beside four empties of pistol 30 - bore and one live bullet from the place of occurrence, took the same into custody and sealed vide mashirnamas, he also inspected the place of occurrence subjected mater of FIR No. Except the accused Ghulam Salwar Band none else opted for..."
Copy of JUDG__9697,The commentaries in which the concept of dominion or sovereignty is advanced appear to be based upon the old conceptual trends.,The commentaries in which the concept of dominion or sovereignty is advanced appear to be based upon the old conceptual trends.
Copy of JUDG__80,"The accusedrespondent did not opt to enter the witness box nor proposed to produce any defence witness. Unlike other criminal cases, in Qazf the honour, reputation, respect, social norms and values associated with the victim and her whole family are deeply involved. SYED MUHAMMAD ANWER JUSTICE MUHAMMAD NOOR MESKANZAIT CHIEF...","The accused respondent did not opt to enter the witness box nor proposed to produce any defense witness. Unlike other criminal cases, in AZF the honor, reputation, respect, social norms and values associated with the victim and her whole family are deeply involved. SYED MUHAMMAD ANSWER JUSTICE MUHAMMAD NOOR MESKANZAIT CHIEF..."
Copy of JUDG__12,"THE STATE 2017 SCMR 486, wherein the Hon ble Supreme Court of Pakistan has held that There is a long line of authoritiesprecedents of this Court and the High Courts that even one or two days unexplained delay in recording the statements of eye witnesses would be fatal and testimony...","THE STATE 2017 SCMR 486, wherein the Hon BLE Supreme Court of Pakistan has held that There is a long line of authorities precedents of this Court and the High Courts that even one or two days unexplained delay in recording the statements of eyewitnesses would be fatal and testimony..."
Copy of JUDG__24,But the men have a degree over them in responsibility and authority. This relation is not restricted and limited to sexual relationship only. SYED MUHAMMAD ANWER ACTING CHIEF JUSTICE,But the men have a degree over them in responsibility and authority. This relation is not restricted and limited to sexual relationship only. SYED MUHAMMAD ANSWER ACTING CHIEF JUSTICE
Copy of JUDG__83,Succinct story of the prosecution is that on 25.01.2016 police party headed by Bashir Ahmad S.H.O. JUSTICE SHAUKAT ALI RAKHSHANI JUSTICE SYED MUHAMMAD FAROOQ SHAH JUDGE JUDGE Peshawar the 27 November of 2019 M.Ajmal . of 4,Succinct story of the prosecution is that on 25.01.2016 police party headed by Bashir Ahmad S.H.O. JUSTICE SHANKAR ALI PAKISTANI JUSTICE SYED MUHAMMAD FAROOQ SHAH JUDGE Peshawar the 27 November 2019 M. Ajmal. Of 4
Copy of JUDG__90,"However, deceased had been succeeded to snatch the said pistol from the culprit accused. Another eye witness PW Asif Khan had been abandoned being unnecessary witness through joint statement made by Mr.","However, deceased had been succeeded to snatch the said pistol from the culprit accused. Another eyewitness PW Asif Khan had been abandoned being unnecessary witness through joint statement made by Mr."
