query_case,rank,similar_case,score
Copy of JUDG__1,1,Copy of JUDG__4,0.5742611289024353
Copy of JUDG__1,2,Copy of JUDG__11,0.5431532859802246
Copy of JUDG__1,3,judgement_Crl_P_L_A_147-K_2025,0.5424065589904785
Copy of JUDG__1,4,Copy of JUDG__34,0.5347315073013306
Copy of JUDG__1,5,judgement_C_P_L_A_1032-K_2025,0.5270172357559204
Copy of JUDG__10,1,Copy of JUDG__99,0.645780086517334
Copy of JUDG__10,2,Copy of JUDG__18,0.6312993764877319
Copy of JUDG__10,3,Copy of JUDG__91,0.6285598278045654
Copy of JUDG__10,4,Copy of JUDG__5,0.6267250776290894
Copy of JUDG__10,5,Copy of JUDG__9,0.6267250776290894
Copy of JUDG__101,1,Copy of JUDG__102,0.6224914193153381
Copy of JUDG__101,2,Copy of JUDG__91,0.603008508682251
Copy of JUDG__101,3,Copy of JUDG__20,0.5860015749931335
Copy of JUDG__101,4,Copy of JUDG__75,0.5807409286499023
Copy of JUDG__101,5,judgement_Crl_P_L_A_1033_2025,0.5796948075294495
Copy of JUDG__102,1,Copy of JUDG__101,0.6224914193153381
Copy of JUDG__102,2,judgement_J_P_375_2023,0.5718823075294495
Copy of JUDG__102,3,Copy of JUDG__6,0.566360354423523
Copy of JUDG__102,4,judgement_Crl_P_L_A_960_2025,0.5610771179199219
Copy of JUDG__102,5,Copy of JUDG__9,0.5596540570259094
Copy of JUDG__103,1,Copy of JUDG__82,0.5481042265892029
Copy of JUDG__103,2,Copy of JUDG__34,0.5198849439620972
Copy of JUDG__103,3,Copy of JUDG__31,0.4957425594329834
Copy of JUDG__103,4,Copy of JUDG__22,0.4894492030143738
Copy of JUDG__103,5,Copy of JUDG__3,0.48858344554901123
Copy of JUDG__104,1,judgement_J_P_611_2022,0.5607802867889404
Copy of JUDG__104,2,judgement_Crl_P_L_A_39-K_2025,0.5426099300384521
Copy of JUDG__104,3,Copy of JUDG__51,0.5387852191925049
Copy of JUDG__104,4,judgement_Crl_A_343_2023,0.5217475891113281
Copy of JUDG__104,5,Copy of JUDG__59,0.507702648639679
Copy of JUDG__105,1,Copy of JUDG__66,0.7534568905830383
Copy of JUDG__105,2,Copy of JUDG__42,0.700263500213623
Copy of JUDG__105,3,Copy of JUDG__6,0.700003981590271
Copy of JUDG__105,4,Copy of JUDG__68,0.6909456849098206
Copy of JUDG__105,5,judgement_Crl_P_L_A_1184_2025,0.6799427270889282
Copy of JUDG__11,1,Copy of JUDG__32,0.7362017631530762
Copy of JUDG__11,2,judgement_Crl_P_L_A_147-K_2025,0.7164452075958252
Copy of JUDG__11,3,Copy of JUDG__53,0.6715991497039795
Copy of JUDG__11,4,Copy of JUDG__4,0.660744845867157
Copy of JUDG__11,5,Copy of JUDG__61,0.648921012878418
Copy of JUDG__12,1,Copy of JUDG__79,0.7274570465087891
Copy of JUDG__12,2,Copy of JUDG__68,0.6878001689910889
Copy of JUDG__12,3,Copy of JUDG__58,0.661003589630127
Copy of JUDG__12,4,Copy of JUDG__51,0.6559568643569946
Copy of JUDG__12,5,Copy of JUDG__75,0.6453375220298767
Copy of JUDG__13,1,Copy of JUDG__6,0.6983622312545776
Copy of JUDG__13,2,Copy of JUDG__93,0.689717173576355
Copy of JUDG__13,3,Copy of JUDG__42,0.6875137090682983
Copy of JUDG__13,4,Copy of JUDG__83,0.6851505637168884
Copy of JUDG__13,5,Copy of JUDG__58,0.6782723665237427
Copy of JUDG__14,1,Copy of JUDG__11,0.561204195022583
Copy of JUDG__14,2,Copy of JUDG__36,0.5260374546051025
Copy of JUDG__14,3,judgement_C_P_L_A_5516_2024,0.511561930179596
Copy of JUDG__14,4,Copy of JUDG__84,0.4891253113746643
Copy of JUDG__14,5,Copy of JUDG__39,0.4891253113746643
Copy of JUDG__15,1,Copy of JUDG__73,0.7093459367752075
Copy of JUDG__15,2,Copy of JUDG__50,0.6835992336273193
Copy of JUDG__15,3,Copy of JUDG__72,0.6828334927558899
Copy of JUDG__15,4,Copy of JUDG__8,0.6647974252700806
Copy of JUDG__15,5,Copy of JUDG__18,0.663176417350769
Copy of JUDG__16,1,Copy of JUDG__58,0.7119036316871643
Copy of JUDG__16,2,Copy of JUDG__5,0.6827704906463623
Copy of JUDG__16,3,Copy of JUDG__9,0.6827704906463623
Copy of JUDG__16,4,Copy of JUDG__59,0.6617489457130432
Copy of JUDG__16,5,Copy of JUDG__75,0.6418631076812744
Copy of JUDG__17,1,Copy of JUDG__66,0.7365818023681641
Copy of JUDG__17,2,Copy of JUDG__93,0.7111901044845581
Copy of JUDG__17,3,Copy of JUDG__68,0.7098662853240967
Copy of JUDG__17,4,Copy of JUDG__22,0.6810948848724365
Copy of JUDG__17,5,Copy of JUDG__6,0.666330873966217
Copy of JUDG__18,1,Copy of JUDG__85,0.696742832660675
Copy of JUDG__18,2,Copy of JUDG__8,0.69413161277771
Copy of JUDG__18,3,Copy of JUDG__6,0.6814324259757996
Copy of JUDG__18,4,judgement_Crl_P_L_A_1184_2025,0.677314043045044
Copy of JUDG__18,5,judgement_C_P_L_A_4-K_2025,0.6723490953445435
Copy of JUDG__19,1,Copy of JUDG__99,0.483323335647583
Copy of JUDG__19,2,Copy of JUDG__93,0.48009610176086426
Copy of JUDG__19,3,Copy of JUDG__34,0.4800325036048889
Copy of JUDG__19,4,judgement_C_A_209_2025,0.4749644994735718
Copy of JUDG__19,5,judgement_Crl_P_L_A_1184_2025,0.4680127501487732
Copy of JUDG__2,1,Copy of JUDG__4,0.5429614782333374
Copy of JUDG__2,2,judgement_C_P_L_A_2788_2022,0.4837276339530945
Copy of JUDG__2,3,judgement_Crl_P_L_A_147-K_2025,0.4704345762729645
Copy of JUDG__2,4,judgement_J_P_286_2020,0.4644063711166382
Copy of JUDG__2,5,Copy of JUDG__34,0.4547243118286133
Copy of JUDG__20,1,Copy of JUDG__55,0.6710163950920105
Copy of JUDG__20,2,Copy of JUDG__63,0.6691807508468628
Copy of JUDG__20,3,Copy of JUDG__85,0.6667790412902832
Copy of JUDG__20,4,judgement_Crl_P_L_A_147-K_2025,0.6317113637924194
Copy of JUDG__20,5,Copy of JUDG__18,0.6305925250053406
Copy of JUDG__21,1,Copy of JUDG__91,0.6134203672409058
Copy of JUDG__21,2,Copy of JUDG__68,0.5760596990585327
Copy of JUDG__21,3,Copy of JUDG__69,0.5714439153671265
Copy of JUDG__21,4,Copy of JUDG__79,0.5637377500534058
Copy of JUDG__21,5,Copy of JUDG__99,0.5557299852371216
Copy of JUDG__22,1,Copy of JUDG__17,0.6810948848724365
Copy of JUDG__22,2,Copy of JUDG__93,0.6550615429878235
Copy of JUDG__22,3,Copy of JUDG__66,0.6405654549598694
Copy of JUDG__22,4,Copy of JUDG__83,0.6388605833053589
Copy of JUDG__22,5,Copy of JUDG__79,0.638271689414978
Copy of JUDG__23,1,Copy of JUDG__87,0.4148648977279663
Copy of JUDG__23,2,Copy of JUDG__41,0.4075901508331299
Copy of JUDG__23,3,Copy of JUDG__49,0.3914698362350464
Copy of JUDG__23,4,Copy of JUDG__11,0.374167799949646
Copy of JUDG__23,5,Copy of JUDG__2,0.37331146001815796
Copy of JUDG__24,1,Copy of JUDG__28,0.559618353843689
Copy of JUDG__24,2,Copy of JUDG__34,0.5592091679573059
Copy of JUDG__24,3,Copy of JUDG__82,0.5153672695159912
Copy of JUDG__24,4,Copy of JUDG__50,0.48160338401794434
Copy of JUDG__24,5,judgement_C_P_L_A_1107-L_2015,0.4692208468914032
Copy of JUDG__25,1,Copy of JUDG__75,0.5940741300582886
Copy of JUDG__25,2,Copy of JUDG__79,0.5861879587173462
Copy of JUDG__25,3,Copy of JUDG__22,0.5778852701187134
Copy of JUDG__25,4,Copy of JUDG__83,0.5777802467346191
Copy of JUDG__25,5,Copy of JUDG__72,0.5720270872116089
Copy of JUDG__26,1,Copy of JUDG__51,0.7103271484375
Copy of JUDG__26,2,Copy of JUDG__4,0.7038272023200989
Copy of JUDG__26,3,judgement_C_P_L_A_933-K_2023,0.6781080961227417
Copy of JUDG__26,4,judgement_C_A_101-K_2022,0.6749832034111023
Copy of JUDG__26,5,judgement_Crl_P_L_A_147-K_2025,0.650407075881958
Copy of JUDG__27,1,Copy of JUDG__68,0.7686405777931213
Copy of JUDG__27,2,Copy of JUDG__66,0.7412045001983643
Copy of JUDG__27,3,Copy of JUDG__51,0.7140937447547913
Copy of JUDG__27,4,Copy of JUDG__105,0.6472697257995605
Copy of JUDG__27,5,Copy of JUDG__12,0.6441957950592041
Copy of JUDG__28,1,Copy of JUDG__24,0.559618353843689
Copy of JUDG__28,2,Copy of JUDG__34,0.453385591506958
Copy of JUDG__28,3,Copy of JUDG__50,0.3670862913131714
Copy of JUDG__28,4,Copy of JUDG__44,0.3608776032924652
Copy of JUDG__28,5,Copy of JUDG__18,0.35316312313079834
Copy of JUDG__29,1,Copy of JUDG__32,0.6650853157043457
Copy of JUDG__29,2,Copy of JUDG__11,0.6317062973976135
Copy of JUDG__29,3,judgement_Crl_P_L_A_1184_2025,0.5833448171615601
Copy of JUDG__29,4,Copy of JUDG__15,0.5823238492012024
Copy of JUDG__29,5,Copy of JUDG__31,0.5692334175109863
Copy of JUDG__3,1,Copy of JUDG__8,0.7062063217163086
Copy of JUDG__3,2,Copy of JUDG__59,0.6601481437683105
Copy of JUDG__3,3,Copy of JUDG__85,0.6446374654769897
Copy of JUDG__3,4,Copy of JUDG__18,0.6135120391845703
Copy of JUDG__3,5,Copy of JUDG__73,0.5819517374038696
Copy of JUDG__30,1,Copy of JUDG__50,0.7283031940460205
Copy of JUDG__30,2,Copy of JUDG__18,0.6721842288970947
Copy of JUDG__30,3,Copy of JUDG__13,0.6456745862960815
Copy of JUDG__30,4,Copy of JUDG__33,0.6424845457077026
Copy of JUDG__30,5,judgement_C_P_L_A_4-K_2025,0.630164384841919
Copy of JUDG__31,1,judgement_J_P_541_2021,0.6044474840164185
Copy of JUDG__31,2,Copy of JUDG__4,0.5930547714233398
Copy of JUDG__31,3,Copy of JUDG__85,0.5863280892372131
Copy of JUDG__31,4,Copy of JUDG__32,0.5748848915100098
Copy of JUDG__31,5,judgement_C_P_L_A_2555_2022,0.5710206627845764
Copy of JUDG__32,1,Copy of JUDG__11,0.7362017631530762
Copy of JUDG__32,2,Copy of JUDG__29,0.6650853157043457
Copy of JUDG__32,3,Copy of JUDG__36,0.6121730804443359
Copy of JUDG__32,4,judgement_J_P_541_2021,0.6118563413619995
Copy of JUDG__32,5,Copy of JUDG__20,0.5841656923294067
Copy of JUDG__33,1,Copy of JUDG__50,0.6584972143173218
Copy of JUDG__33,2,Copy of JUDG__30,0.6424845457077026
Copy of JUDG__33,3,Copy of JUDG__39,0.5792186260223389
Copy of JUDG__33,4,Copy of JUDG__84,0.5792186260223389
Copy of JUDG__33,5,Copy of JUDG__8,0.5554168820381165
Copy of JUDG__34,1,Copy of JUDG__4,0.6165955066680908
Copy of JUDG__34,2,Copy of JUDG__72,0.58660888671875
Copy of JUDG__34,3,Copy of JUDG__20,0.5669371485710144
Copy of JUDG__34,4,Copy of JUDG__24,0.5592091679573059
Copy of JUDG__34,5,judgement_Crl_P_L_A_1184_2025,0.5569618940353394
Copy of JUDG__35,1,Copy of JUDG__11,0.6076384782791138
Copy of JUDG__35,2,Copy of JUDG__36,0.5899856090545654
Copy of JUDG__35,3,Copy of JUDG__37,0.5843775272369385
Copy of JUDG__35,4,Copy of JUDG__61,0.5327295064926147
Copy of JUDG__35,5,Copy of JUDG__65,0.5255374312400818
Copy of JUDG__36,1,Copy of JUDG__49,0.6937206983566284
Copy of JUDG__36,2,Copy of JUDG__11,0.6472399234771729
Copy of JUDG__36,3,judgement_Crl_P_L_A_147-K_2025,0.6259640455245972
Copy of JUDG__36,4,Copy of JUDG__76,0.619832456111908
Copy of JUDG__36,5,Copy of JUDG__32,0.6121730804443359
Copy of JUDG__37,1,Copy of JUDG__35,0.5843775272369385
Copy of JUDG__37,2,Copy of JUDG__65,0.5714373588562012
Copy of JUDG__37,3,Copy of JUDG__8,0.5305635333061218
Copy of JUDG__37,4,Copy of JUDG__96,0.529436469078064
Copy of JUDG__37,5,Copy of JUDG__57,0.529436469078064
Copy of JUDG__38,1,Copy of JUDG__46,0.6939745545387268
Copy of JUDG__38,2,Copy of JUDG__14,0.4748450517654419
Copy of JUDG__38,3,Copy of JUDG__39,0.4217662811279297
Copy of JUDG__38,4,Copy of JUDG__84,0.4217662811279297
Copy of JUDG__38,5,Copy of JUDG__33,0.3914705514907837
Copy of JUDG__39,1,Copy of JUDG__84,1.0000001192092896
Copy of JUDG__39,2,Copy of JUDG__33,0.5792186260223389
Copy of JUDG__39,3,Copy of JUDG__8,0.5331553220748901
Copy of JUDG__39,4,judgement_Crl_P_L_A_147-K_2025,0.5272645950317383
Copy of JUDG__39,5,Copy of JUDG__65,0.5259416103363037
Copy of JUDG__4,1,Copy of JUDG__26,0.7038272023200989
Copy of JUDG__4,2,judgement_Crl_P_L_A_147-K_2025,0.6983773112297058
Copy of JUDG__4,3,judgement_C_P_L_A_933-K_2023,0.6805403828620911
Copy of JUDG__4,4,Copy of JUDG__66,0.6702001094818115
Copy of JUDG__4,5,judgement_Crl_P_L_A_960_2025,0.6660186052322388
Copy of JUDG__40,1,judgement_Crl_P_L_A_1184_2025,0.5898364782333374
Copy of JUDG__40,2,judgement_C_A_1388_2017,0.5583999752998352
Copy of JUDG__40,3,Copy of JUDG__26,0.5485196113586426
Copy of JUDG__40,4,Copy of JUDG__66,0.5383381843566895
Copy of JUDG__40,5,Copy of JUDG__58,0.526939332485199
Copy of JUDG__41,1,Copy of JUDG__72,0.6675059199333191
Copy of JUDG__41,2,Copy of JUDG__4,0.6366389989852905
Copy of JUDG__41,3,judgement_J_P_541_2021,0.61860191822052
Copy of JUDG__41,4,Copy of JUDG__26,0.6173336505889893
Copy of JUDG__41,5,judgement_C_P_L_A_1032-K_2025,0.613831639289856
Copy of JUDG__42,1,Copy of JUDG__66,0.7282204627990723
Copy of JUDG__42,2,Copy of JUDG__105,0.7002634406089783
Copy of JUDG__42,3,Copy of JUDG__72,0.6929302215576172
Copy of JUDG__42,4,Copy of JUDG__13,0.6875137090682983
Copy of JUDG__42,5,Copy of JUDG__6,0.6737464666366577
Copy of JUDG__43,1,Copy of JUDG__97,0.5639674067497253
Copy of JUDG__43,2,Copy of JUDG__6657,0.5523120164871216
Copy of JUDG__43,3,Copy of JUDG__10,0.5435060262680054
Copy of JUDG__43,4,Copy of JUDG__22,0.5313226580619812
Copy of JUDG__43,5,judgement_J_P_554_2023,0.5181283950805664
Copy of JUDG__44,1,Copy of JUDG__58,0.6203567981719971
Copy of JUDG__44,2,Copy of JUDG__13,0.61470627784729
Copy of JUDG__44,3,judgement_Crl_P_L_A_960_2025,0.6088607311248779
Copy of JUDG__44,4,Copy of JUDG__18,0.6087158918380737
Copy of JUDG__44,5,Copy of JUDG__42,0.6049503684043884
Copy of JUDG__45,1,Copy of JUDG__18,0.5555973052978516
Copy of JUDG__45,2,Copy of JUDG__64,0.5363306999206543
Copy of JUDG__45,3,Copy of JUDG__6,0.5360854864120483
Copy of JUDG__45,4,judgement_Crl_P_L_A_1184_2025,0.5352742671966553
Copy of JUDG__45,5,judgement_Crl_P_L_A_585_2025,0.5348855257034302
Copy of JUDG__46,1,Copy of JUDG__38,0.6939745545387268
Copy of JUDG__46,2,Copy of JUDG__84,0.45618075132369995
Copy of JUDG__46,3,Copy of JUDG__39,0.45618075132369995
Copy of JUDG__46,4,Copy of JUDG__33,0.4413001835346222
Copy of JUDG__46,5,Copy of JUDG__14,0.432928204536438
Copy of JUDG__47,1,Copy of JUDG__105,0.6742370128631592
Copy of JUDG__47,2,Copy of JUDG__51,0.6690720319747925
Copy of JUDG__47,3,Copy of JUDG__13,0.6631170511245728
Copy of JUDG__47,4,Copy of JUDG__42,0.6371741890907288
Copy of JUDG__47,5,Copy of JUDG__66,0.6347476840019226
Copy of JUDG__49,1,Copy of JUDG__36,0.6937206983566284
Copy of JUDG__49,2,Copy of JUDG__76,0.6491314172744751
Copy of JUDG__49,3,Copy of JUDG__53,0.5934451222419739
Copy of JUDG__49,4,Copy of JUDG__11,0.5924389958381653
Copy of JUDG__49,5,judgement_Crl_P_L_A_147-K_2025,0.5852049589157104
Copy of JUDG__4998,1,Copy of JUDG__64,0.5119653940200806
Copy of JUDG__4998,2,Copy of JUDG__93,0.5019192099571228
Copy of JUDG__4998,3,Copy of JUDG__68,0.5000029802322388
Copy of JUDG__4998,4,Copy of JUDG__17,0.4948663115501404
Copy of JUDG__4998,5,Copy of JUDG__79,0.49428790807724
Copy of JUDG__5,1,Copy of JUDG__9,1.0
Copy of JUDG__5,2,Copy of JUDG__16,0.6827705502510071
Copy of JUDG__5,3,Copy of JUDG__6,0.673749566078186
Copy of JUDG__5,4,Copy of JUDG__105,0.6371145248413086
Copy of JUDG__5,5,Copy of JUDG__58,0.6352262496948242
Copy of JUDG__50,1,Copy of JUDG__30,0.7283031940460205
Copy of JUDG__50,2,Copy of JUDG__8,0.7023376226425171
Copy of JUDG__50,3,Copy of JUDG__15,0.6835992336273193
Copy of JUDG__50,4,Copy of JUDG__80,0.6820603609085083
Copy of JUDG__50,5,Copy of JUDG__73,0.672805905342102
Copy of JUDG__51,1,Copy of JUDG__27,0.7140937447547913
Copy of JUDG__51,2,Copy of JUDG__26,0.7103271484375
Copy of JUDG__51,3,Copy of JUDG__68,0.7011047601699829
Copy of JUDG__51,4,Copy of JUDG__66,0.6963449716567993
Copy of JUDG__51,5,Copy of JUDG__47,0.6690720319747925
Copy of JUDG__52,1,Copy of JUDG__66,0.6533335447311401
Copy of JUDG__52,2,Copy of JUDG__42,0.6316418647766113
Copy of JUDG__52,3,Copy of JUDG__72,0.630073606967926
Copy of JUDG__52,4,Copy of JUDG__13,0.5967820882797241
Copy of JUDG__52,5,Copy of JUDG__93,0.5959041118621826
Copy of JUDG__53,1,Copy of JUDG__11,0.6715991497039795
Copy of JUDG__53,2,Copy of JUDG__49,0.5934451222419739
Copy of JUDG__53,3,Copy of JUDG__42,0.5698193311691284
Copy of JUDG__53,4,Copy of JUDG__36,0.5659433007240295
Copy of JUDG__53,5,judgement_Crl_P_L_A_147-K_2025,0.5647472143173218
Copy of JUDG__54,1,Copy of JUDG__73,0.6300836205482483
Copy of JUDG__54,2,Copy of JUDG__8,0.6146985292434692
Copy of JUDG__54,3,Copy of JUDG__59,0.6089698672294617
Copy of JUDG__54,4,Copy of JUDG__85,0.6041243672370911
Copy of JUDG__54,5,Copy of JUDG__7,0.5951683521270752
Copy of JUDG__55,1,Copy of JUDG__63,0.9994450807571411
Copy of JUDG__55,2,Copy of JUDG__20,0.6710162162780762
Copy of JUDG__55,3,Copy of JUDG__85,0.6653597354888916
Copy of JUDG__55,4,judgement_C_P_L_A_2555_2022,0.6486518383026123
Copy of JUDG__55,5,Copy of JUDG__73,0.6185660362243652
Copy of JUDG__57,1,Copy of JUDG__96,1.0000001192092896
Copy of JUDG__57,2,Copy of JUDG__72,0.6799404621124268
Copy of JUDG__57,3,Copy of JUDG__83,0.6700447797775269
Copy of JUDG__57,4,Copy of JUDG__65,0.6534097790718079
Copy of JUDG__57,5,Copy of JUDG__13,0.6531513929367065
Copy of JUDG__58,1,Copy of JUDG__75,0.769355297088623
Copy of JUDG__58,2,Copy of JUDG__6,0.7241100668907166
Copy of JUDG__58,3,judgement_Crl_P_L_A_219-P_2023,0.7164351940155029
Copy of JUDG__58,4,Copy of JUDG__16,0.7119036316871643
Copy of JUDG__58,5,Copy of JUDG__83,0.705676794052124
Copy of JUDG__59,1,Copy of JUDG__8,0.7847404479980469
Copy of JUDG__59,2,Copy of JUDG__72,0.7182287573814392
Copy of JUDG__59,3,Copy of JUDG__73,0.7044478058815002
Copy of JUDG__59,4,Copy of JUDG__58,0.693905234336853
Copy of JUDG__59,5,Copy of JUDG__6,0.6749705672264099
Copy of JUDG__6,1,Copy of JUDG__58,0.7241100668907166
