query_case,rank,similar_case,score
Copy of JUDG__6,2,Copy of JUDG__8,0.7118469476699829
Copy of JUDG__6,3,Copy of JUDG__66,0.7085244655609131
Copy of JUDG__6,4,Copy of JUDG__105,0.700003981590271
Copy of JUDG__6,5,Copy of JUDG__13,0.6983622312545776
Copy of JUDG__60,1,Copy of JUDG__9,0.5505077838897705
Copy of JUDG__60,2,Copy of JUDG__5,0.5505077838897705
Copy of JUDG__60,3,Copy of JUDG__79,0.5326563119888306
Copy of JUDG__60,4,judgement_Crl_A_343_2023,0.5067561864852905
Copy of JUDG__60,5,Copy of JUDG__83,0.5043403506278992
Copy of JUDG__61,1,Copy of JUDG__11,0.648921012878418
Copy of JUDG__61,2,Copy of JUDG__73,0.5937657356262207
Copy of JUDG__61,3,Copy of JUDG__59,0.5548259019851685
Copy of JUDG__61,4,judgement_Crl_P_L_A_147-K_2025,0.550298810005188
Copy of JUDG__61,5,judgement_Crl_P_L_A_1184_2025,0.5398223400115967
Copy of JUDG__62,1,judgement_C_A_1388_2017,0.4867110550403595
Copy of JUDG__62,2,Copy of JUDG__49,0.4826927185058594
Copy of JUDG__62,3,Copy of JUDG__58,0.47241413593292236
Copy of JUDG__62,4,Copy of JUDG__76,0.4612617492675781
Copy of JUDG__62,5,Copy of JUDG__36,0.45353075861930847
Copy of JUDG__63,1,Copy of JUDG__55,0.9994450807571411
Copy of JUDG__63,2,Copy of JUDG__20,0.6691807508468628
Copy of JUDG__63,3,Copy of JUDG__85,0.6677624583244324
Copy of JUDG__63,4,judgement_C_P_L_A_2555_2022,0.6516706943511963
Copy of JUDG__63,5,Copy of JUDG__73,0.6157416105270386
Copy of JUDG__64,1,Copy of JUDG__13,0.5634174346923828
Copy of JUDG__64,2,Copy of JUDG__6,0.5544630289077759
Copy of JUDG__64,3,Copy of JUDG__47,0.551234781742096
Copy of JUDG__64,4,Copy of JUDG__54,0.5489093065261841
Copy of JUDG__64,5,Copy of JUDG__98,0.5453797578811646
Copy of JUDG__65,1,Copy of JUDG__85,0.694968581199646
Copy of JUDG__65,2,Copy of JUDG__70,0.6858369708061218
Copy of JUDG__65,3,Copy of JUDG__8,0.6817018985748291
Copy of JUDG__65,4,Copy of JUDG__96,0.6534097790718079
Copy of JUDG__65,5,Copy of JUDG__57,0.6534097790718079
Copy of JUDG__66,1,Copy of JUDG__105,0.7534568905830383
Copy of JUDG__66,2,Copy of JUDG__68,0.7433375120162964
Copy of JUDG__66,3,Copy of JUDG__27,0.7412045001983643
Copy of JUDG__66,4,Copy of JUDG__17,0.7365819215774536
Copy of JUDG__66,5,Copy of JUDG__42,0.7282205820083618
Copy of JUDG__6657,1,Copy of JUDG__22,0.5636533498764038
Copy of JUDG__6657,2,Copy of JUDG__66,0.5599039793014526
Copy of JUDG__6657,3,Copy of JUDG__97,0.5532495379447937
Copy of JUDG__6657,4,Copy of JUDG__68,0.5527948141098022
Copy of JUDG__6657,5,Copy of JUDG__43,0.5523120164871216
Copy of JUDG__67,1,Copy of JUDG__58,0.7039387822151184
Copy of JUDG__67,2,Copy of JUDG__6,0.6931025981903076
Copy of JUDG__67,3,Copy of JUDG__72,0.6582916975021362
Copy of JUDG__67,4,Copy of JUDG__59,0.6424856185913086
Copy of JUDG__67,5,Copy of JUDG__83,0.6415576338768005
Copy of JUDG__68,1,Copy of JUDG__27,0.7686405181884766
Copy of JUDG__68,2,Copy of JUDG__66,0.7433375716209412
Copy of JUDG__68,3,Copy of JUDG__17,0.7098662853240967
Copy of JUDG__68,4,Copy of JUDG__79,0.7070817947387695
Copy of JUDG__68,5,Copy of JUDG__51,0.7011048793792725
Copy of JUDG__69,1,judgement_Crl_P_L_A_585_2025,0.6269506216049194
Copy of JUDG__69,2,Copy of JUDG__20,0.6123942136764526
Copy of JUDG__69,3,Copy of JUDG__41,0.5989327430725098
Copy of JUDG__69,4,Copy of JUDG__18,0.5809027552604675
Copy of JUDG__69,5,Copy of JUDG__63,0.5722096562385559
Copy of JUDG__7,1,Copy of JUDG__8,0.7272329330444336
Copy of JUDG__7,2,Copy of JUDG__58,0.6726824045181274
Copy of JUDG__7,3,Copy of JUDG__85,0.6551030874252319
Copy of JUDG__7,4,Copy of JUDG__6,0.6543163061141968
Copy of JUDG__7,5,Copy of JUDG__18,0.6361292600631714
Copy of JUDG__70,1,Copy of JUDG__65,0.6858369708061218
Copy of JUDG__70,2,Copy of JUDG__8,0.6544020175933838
Copy of JUDG__70,3,Copy of JUDG__57,0.6497161388397217
Copy of JUDG__70,4,Copy of JUDG__96,0.6497161388397217
Copy of JUDG__70,5,Copy of JUDG__59,0.5936850309371948
Copy of JUDG__71,1,Copy of JUDG__80,0.6514372229576111
Copy of JUDG__71,2,Copy of JUDG__59,0.6221975684165955
Copy of JUDG__71,3,Copy of JUDG__75,0.6015287041664124
Copy of JUDG__71,4,Copy of JUDG__58,0.5965476632118225
Copy of JUDG__71,5,Copy of JUDG__78,0.5933579802513123
Copy of JUDG__72,1,Copy of JUDG__59,0.7182287573814392
Copy of JUDG__72,2,Copy of JUDG__92,0.699378252029419
Copy of JUDG__72,3,Copy of JUDG__42,0.6929302215576172
Copy of JUDG__72,4,Copy of JUDG__8,0.6909055709838867
Copy of JUDG__72,5,Copy of JUDG__15,0.6828334927558899
Copy of JUDG__7222,1,Copy of JUDG__58,0.5954376459121704
Copy of JUDG__7222,2,Copy of JUDG__75,0.5628458857536316
Copy of JUDG__7222,3,Copy of JUDG__68,0.5460644960403442
Copy of JUDG__7222,4,Copy of JUDG__67,0.5338728427886963
Copy of JUDG__7222,5,Copy of JUDG__79,0.530797004699707
Copy of JUDG__73,1,Copy of JUDG__8,0.7291918992996216
Copy of JUDG__73,2,Copy of JUDG__15,0.7093459367752075
Copy of JUDG__73,3,Copy of JUDG__59,0.7044478058815002
Copy of JUDG__73,4,Copy of JUDG__85,0.6794313192367554
Copy of JUDG__73,5,Copy of JUDG__50,0.672805905342102
Copy of JUDG__74,1,Copy of JUDG__76,0.5252809524536133
Copy of JUDG__74,2,Copy of JUDG__36,0.514108419418335
Copy of JUDG__74,3,Copy of JUDG__42,0.483046293258667
Copy of JUDG__74,4,judgement_J_P_541_2021,0.4544334411621094
Copy of JUDG__74,5,judgement_Crl_P_L_A_1144_2025,0.44845932722091675
Copy of JUDG__7486,1,Copy of JUDG__93,0.5900420546531677
Copy of JUDG__7486,2,Copy of JUDG__83,0.5553292632102966
Copy of JUDG__7486,3,Copy of JUDG__13,0.5323448181152344
Copy of JUDG__7486,4,Copy of JUDG__90,0.5197553038597107
Copy of JUDG__7486,5,Copy of JUDG__67,0.5184488892555237
Copy of JUDG__7489,1,Copy of JUDG__33,0.4604940116405487
Copy of JUDG__7489,2,Copy of JUDG__7222,0.4583238661289215
Copy of JUDG__7489,3,Copy of JUDG__59,0.45760399103164673
Copy of JUDG__7489,4,Copy of JUDG__67,0.4544409513473511
Copy of JUDG__7489,5,Copy of JUDG__32,0.45212534070014954
Copy of JUDG__75,1,Copy of JUDG__58,0.769355297088623
Copy of JUDG__75,2,Copy of JUDG__83,0.6812084913253784
Copy of JUDG__75,3,Copy of JUDG__79,0.6589208841323853
Copy of JUDG__75,4,Copy of JUDG__12,0.6453375220298767
Copy of JUDG__75,5,Copy of JUDG__16,0.6418630480766296
Copy of JUDG__76,1,Copy of JUDG__49,0.6491314172744751
Copy of JUDG__76,2,Copy of JUDG__42,0.6447677612304688
Copy of JUDG__76,3,Copy of JUDG__36,0.619832456111908
Copy of JUDG__76,4,Copy of JUDG__72,0.6163630485534668
Copy of JUDG__76,5,Copy of JUDG__11,0.603458046913147
Copy of JUDG__77,1,Copy of JUDG__69,0.5549112558364868
Copy of JUDG__77,2,Copy of JUDG__70,0.4661655128002167
Copy of JUDG__77,3,Copy of JUDG__59,0.46132543683052063
Copy of JUDG__77,4,judgement_C_P_L_A_2313_2024,0.45575791597366333
Copy of JUDG__77,5,judgement_Crl_A_351_2023,0.4413333237171173
Copy of JUDG__7771,1,judgement_C_P_L_A_385-L_2021,0.5636871457099915
Copy of JUDG__7771,2,Copy of JUDG__52,0.510387659072876
Copy of JUDG__7771,3,Copy of JUDG__13,0.4685143828392029
Copy of JUDG__7771,4,Copy of JUDG__42,0.46582135558128357
Copy of JUDG__7771,5,Copy of JUDG__6,0.4556849002838135
Copy of JUDG__78,1,judgement_J_P_614_2021,0.6107515096664429
Copy of JUDG__78,2,Copy of JUDG__59,0.5935497283935547
Copy of JUDG__78,3,Copy of JUDG__71,0.5933579802513123
Copy of JUDG__78,4,Copy of JUDG__18,0.5667296648025513
Copy of JUDG__78,5,Copy of JUDG__25,0.5649823546409607
Copy of JUDG__79,1,Copy of JUDG__12,0.7274570465087891
Copy of JUDG__79,2,Copy of JUDG__68,0.7070819139480591
Copy of JUDG__79,3,judgement_J_P_276_2019,0.7038345336914062
Copy of JUDG__79,4,Copy of JUDG__75,0.6589208841323853
Copy of JUDG__79,5,judgement_Crl_P_L_A_147-K_2025,0.647158682346344
Copy of JUDG__8,1,Copy of JUDG__59,0.7847404479980469
Copy of JUDG__8,2,Copy of JUDG__73,0.7291918992996216
Copy of JUDG__8,3,Copy of JUDG__7,0.7272329330444336
Copy of JUDG__8,4,Copy of JUDG__6,0.7118469476699829
Copy of JUDG__8,5,Copy of JUDG__3,0.7062063217163086
Copy of JUDG__80,1,Copy of JUDG__50,0.6820603609085083
Copy of JUDG__80,2,Copy of JUDG__71,0.6514372229576111
Copy of JUDG__80,3,Copy of JUDG__59,0.6122020483016968
Copy of JUDG__80,4,Copy of JUDG__8,0.6085768938064575
Copy of JUDG__80,5,Copy of JUDG__58,0.5939232110977173
Copy of JUDG__8036,1,judgement_C_P_L_A_5516_2024,0.404121994972229
Copy of JUDG__8036,2,judgement_C_P_L_A_5929_2024,0.3959050178527832
Copy of JUDG__8036,3,judgement_Crl_P_L_A_960_2025,0.39201468229293823
Copy of JUDG__8036,4,Copy of JUDG__11,0.3875535726547241
Copy of JUDG__8036,5,judgement_C_P_L_A_3824_2023,0.38169997930526733
Copy of JUDG__81,1,judgement_C_P_L_A_2788_2022,0.5231930017471313
Copy of JUDG__81,2,Copy of JUDG__11,0.49405810236930847
Copy of JUDG__81,3,Copy of JUDG__61,0.4811122417449951
Copy of JUDG__81,4,Copy of JUDG__76,0.47785502672195435
Copy of JUDG__81,5,judgement_J_P_286_2020,0.47261977195739746
Copy of JUDG__82,1,judgement_C_P_L_A_1107-L_2015,0.6469513773918152
Copy of JUDG__82,2,Copy of JUDG__103,0.5481042265892029
Copy of JUDG__82,3,Copy of JUDG__3,0.5447763800621033
Copy of JUDG__82,4,Copy of JUDG__24,0.5153672695159912
Copy of JUDG__82,5,Copy of JUDG__34,0.4518003463745117
Copy of JUDG__83,1,Copy of JUDG__58,0.705676794052124
Copy of JUDG__83,2,Copy of JUDG__93,0.7053336501121521
Copy of JUDG__83,3,judgement_Crl_P_L_A_219-P_2023,0.6862500905990601
Copy of JUDG__83,4,Copy of JUDG__13,0.6851505637168884
Copy of JUDG__83,5,Copy of JUDG__75,0.6812084913253784
Copy of JUDG__84,1,Copy of JUDG__39,1.0000001192092896
Copy of JUDG__84,2,Copy of JUDG__33,0.5792186260223389
Copy of JUDG__84,3,Copy of JUDG__8,0.5331553220748901
Copy of JUDG__84,4,judgement_Crl_P_L_A_147-K_2025,0.5272645950317383
Copy of JUDG__84,5,Copy of JUDG__65,0.5259416103363037
Copy of JUDG__85,1,judgement_J_P_541_2021,0.706821084022522
Copy of JUDG__85,2,Copy of JUDG__8,0.699116587638855
Copy of JUDG__85,3,Copy of JUDG__18,0.696742832660675
Copy of JUDG__85,4,Copy of JUDG__65,0.694968581199646
Copy of JUDG__85,5,Copy of JUDG__73,0.6794313192367554
Copy of JUDG__86,1,Copy of JUDG__93,0.5606205463409424
Copy of JUDG__86,2,Copy of JUDG__22,0.5390680432319641
Copy of JUDG__86,3,judgement_J_P_614_2021,0.53200763463974
Copy of JUDG__86,4,judgement_J_P_554_2023,0.5314491987228394
Copy of JUDG__86,5,Copy of JUDG__13,0.5279544591903687
Copy of JUDG__87,1,judgement_Crl_P_L_A_147-K_2025,0.5443711280822754
Copy of JUDG__87,2,Copy of JUDG__11,0.5068651437759399
Copy of JUDG__87,3,Copy of JUDG__42,0.4856974184513092
Copy of JUDG__87,4,Copy of JUDG__75,0.4746066927909851
Copy of JUDG__87,5,Copy of JUDG__26,0.47308585047721863
Copy of JUDG__88,1,Copy of JUDG__66,0.667479395866394
Copy of JUDG__88,2,Copy of JUDG__27,0.6358627676963806
Copy of JUDG__88,3,Copy of JUDG__93,0.6246877908706665
Copy of JUDG__88,4,Copy of JUDG__105,0.6123952865600586
Copy of JUDG__88,5,Copy of JUDG__51,0.606011152267456
Copy of JUDG__89,1,Copy of JUDG__96,0.5956202745437622
Copy of JUDG__89,2,Copy of JUDG__57,0.5956202745437622
Copy of JUDG__89,3,Copy of JUDG__83,0.58613520860672
Copy of JUDG__89,4,Copy of JUDG__97,0.5652546882629395
Copy of JUDG__89,5,Copy of JUDG__13,0.5616388320922852
Copy of JUDG__9,1,Copy of JUDG__5,1.0
Copy of JUDG__9,2,Copy of JUDG__16,0.6827705502510071
Copy of JUDG__9,3,Copy of JUDG__6,0.673749566078186
Copy of JUDG__9,4,Copy of JUDG__105,0.6371145248413086
Copy of JUDG__9,5,Copy of JUDG__58,0.6352262496948242
Copy of JUDG__90,1,Copy of JUDG__79,0.5742839574813843
Copy of JUDG__90,2,Copy of JUDG__5,0.5529902577400208
Copy of JUDG__90,3,Copy of JUDG__9,0.5529902577400208
Copy of JUDG__90,4,judgement_J_P_554_2023,0.5394032001495361
Copy of JUDG__90,5,Copy of JUDG__7486,0.5197553038597107
Copy of JUDG__91,1,Copy of JUDG__99,0.7153743505477905
Copy of JUDG__91,2,judgement_Crl_P_L_A_1144_2025,0.6960334777832031
Copy of JUDG__91,3,judgement_Crl_P_L_A_960_2025,0.6768131256103516
Copy of JUDG__91,4,Copy of JUDG__79,0.6464725732803345
Copy of JUDG__91,5,judgement_C_P_L_A_706_2021,0.6451102495193481
Copy of JUDG__92,1,judgement_Crl_P_L_A_1408_2025,0.7232397794723511
Copy of JUDG__92,2,Copy of JUDG__72,0.699378252029419
Copy of JUDG__92,3,Copy of JUDG__13,0.6682551503181458
Copy of JUDG__92,4,Copy of JUDG__83,0.6510055065155029
Copy of JUDG__92,5,Copy of JUDG__91,0.6418948173522949
Copy of JUDG__93,1,Copy of JUDG__17,0.7111901640892029
Copy of JUDG__93,2,Copy of JUDG__83,0.7053336501121521
Copy of JUDG__93,3,Copy of JUDG__13,0.689717173576355
Copy of JUDG__93,4,Copy of JUDG__99,0.6813699007034302
Copy of JUDG__93,5,Copy of JUDG__66,0.6809055805206299
Copy of JUDG__9366,1,Copy of JUDG__10,0.5923792719841003
Copy of JUDG__9366,2,Copy of JUDG__6657,0.5279916524887085
Copy of JUDG__9366,3,Copy of JUDG__99,0.524530827999115
Copy of JUDG__9366,4,Copy of JUDG__83,0.521755039691925
Copy of JUDG__9366,5,Copy of JUDG__13,0.5151092410087585
Copy of JUDG__94,1,Copy of JUDG__22,0.5319392681121826
Copy of JUDG__94,2,Copy of JUDG__99,0.518675684928894
Copy of JUDG__94,3,Copy of JUDG__93,0.5098506808280945
Copy of JUDG__94,4,Copy of JUDG__17,0.5082557201385498
Copy of JUDG__94,5,Copy of JUDG__71,0.5046142339706421
Copy of JUDG__95,1,Copy of JUDG__6657,0.4439763128757477
Copy of JUDG__95,2,Copy of JUDG__43,0.414231538772583
Copy of JUDG__95,3,Copy of JUDG__97,0.40751707553863525
Copy of JUDG__95,4,Copy of JUDG__99,0.3838047385215759
Copy of JUDG__95,5,Copy of JUDG__89,0.36325037479400635
Copy of JUDG__9542,1,Copy of JUDG__68,0.5826268792152405
Copy of JUDG__9542,2,Copy of JUDG__12,0.5740543603897095
Copy of JUDG__9542,3,Copy of JUDG__27,0.5479791164398193
Copy of JUDG__9542,4,Copy of JUDG__75,0.5429002046585083
Copy of JUDG__9542,5,Copy of JUDG__16,0.5213867425918579
Copy of JUDG__9545,1,judgement_Crl_P_L_A_585_2025,0.5812807679176331
Copy of JUDG__9545,2,Copy of JUDG__99,0.5759493112564087
Copy of JUDG__9545,3,Copy of JUDG__68,0.5736767053604126
Copy of JUDG__9545,4,Copy of JUDG__69,0.5677148699760437
Copy of JUDG__9545,5,Copy of JUDG__105,0.5657835602760315
Copy of JUDG__96,1,Copy of JUDG__57,1.0000001192092896
Copy of JUDG__96,2,Copy of JUDG__72,0.6799404621124268
Copy of JUDG__96,3,Copy of JUDG__83,0.6700447797775269
Copy of JUDG__96,4,Copy of JUDG__65,0.6534097790718079
Copy of JUDG__96,5,Copy of JUDG__13,0.6531513929367065
Copy of JUDG__9697,1,Copy of JUDG__49,0.5634312629699707
Copy of JUDG__9697,2,Copy of JUDG__76,0.5000343322753906
Copy of JUDG__9697,3,Copy of JUDG__36,0.4886484146118164
Copy of JUDG__9697,4,judgement_Crl_P_L_A_147-K_2025,0.47866493463516235
Copy of JUDG__9697,5,Copy of JUDG__11,0.4317616820335388
Copy of JUDG__9698,1,Copy of JUDG__104,0.42375484108924866
Copy of JUDG__9698,2,Copy of JUDG__36,0.3994084894657135
Copy of JUDG__9698,3,Copy of JUDG__89,0.39240580797195435
Copy of JUDG__9698,4,Copy of JUDG__21,0.39173921942710876
Copy of JUDG__9698,5,Copy of JUDG__97,0.38836386799812317
Copy of JUDG__97,1,Copy of JUDG__89,0.5652546882629395
Copy of JUDG__97,2,Copy of JUDG__43,0.5639673471450806
Copy of JUDG__97,3,Copy of JUDG__6657,0.5532495975494385
Copy of JUDG__97,4,Copy of JUDG__57,0.5475412607192993
Copy of JUDG__97,5,Copy of JUDG__96,0.5475412607192993
Copy of JUDG__9700,1,Copy of JUDG__75,0.5405696630477905
Copy of JUDG__9700,2,Copy of JUDG__18,0.5125154852867126
Copy of JUDG__9700,3,Copy of JUDG__71,0.5072612762451172
Copy of JUDG__9700,4,Copy of JUDG__17,0.5029786825180054
Copy of JUDG__9700,5,Copy of JUDG__44,0.49469485878944397
Copy of JUDG__98,1,Copy of JUDG__59,0.6734949946403503
Copy of JUDG__98,2,Copy of JUDG__6,0.6613798141479492
Copy of JUDG__98,3,Copy of JUDG__72,0.6450396180152893
Copy of JUDG__98,4,Copy of JUDG__8,0.6429818868637085
Copy of JUDG__98,5,Copy of JUDG__85,0.6383046507835388
Copy of JUDG__99,1,Copy of JUDG__91,0.7153743505477905
Copy of JUDG__99,2,Copy of JUDG__93,0.6813699007034302
Copy of JUDG__99,3,Copy of JUDG__10,0.645780086517334
Copy of JUDG__99,4,Copy of JUDG__59,0.6388678550720215
Copy of JUDG__99,5,Copy of JUDG__83,0.6356625556945801
judgement_C_A_101-K_2022,1,Copy of JUDG__26,0.6749832034111023
judgement_C_A_101-K_2022,2,judgement_C_P_L_A_933-K_2023,0.6321774125099182
judgement_C_A_101-K_2022,3,Copy of JUDG__41,0.5726647973060608
judgement_C_A_101-K_2022,4,Copy of JUDG__4,0.5595954656600952
judgement_C_A_101-K_2022,5,judgement_C_P_L_A_1032-K_2025,0.5521723628044128
judgement_C_A_1388_2017,1,judgement_Crl_P_L_A_1184_2025,0.695774495601654
judgement_C_A_1388_2017,2,judgement_J_P_559_2017,0.6614483594894409
judgement_C_A_1388_2017,3,judgement_C_P_L_A_4-K_2025,0.6428349018096924
judgement_C_A_1388_2017,4,Copy of JUDG__18,0.621373176574707
judgement_C_A_1388_2017,5,Copy of JUDG__58,0.6102586388587952
judgement_C_A_209_2025,1,judgement_Crl_P_L_A_1184_2025,0.5857539176940918
judgement_C_A_209_2025,2,Copy of JUDG__16,0.5811688899993896
judgement_C_A_209_2025,3,Copy of JUDG__9,0.5720885396003723
judgement_C_A_209_2025,4,Copy of JUDG__5,0.5720885396003723
judgement_C_A_209_2025,5,Copy of JUDG__72,0.5684177875518799
