query_case,rank,similar_case,score
judgement_C_P_L_A_1002_2025,1,judgement_C_P_L_A_933-K_2023,0.6278099417686462
judgement_C_P_L_A_1002_2025,2,Copy of JUDG__91,0.6084283590316772
judgement_C_P_L_A_1002_2025,3,judgement_J_P_375_2023,0.6035332083702087
judgement_C_P_L_A_1002_2025,4,judgement_Crl_P_L_A_960_2025,0.6030594110488892
judgement_C_P_L_A_1002_2025,5,judgement_C_P_L_A_74_2025,0.6027682423591614
judgement_C_P_L_A_1032-K_2025,1,Copy of JUDG__4,0.6200936436653137
judgement_C_P_L_A_1032-K_2025,2,Copy of JUDG__41,0.6138316988945007
judgement_C_P_L_A_1032-K_2025,3,judgement_J_P_541_2021,0.6034457087516785
judgement_C_P_L_A_1032-K_2025,4,Copy of JUDG__11,0.5941749811172485
judgement_C_P_L_A_1032-K_2025,5,Copy of JUDG__26,0.593713641166687
judgement_C_P_L_A_1107-L_2015,1,Copy of JUDG__82,0.6469513773918152
judgement_C_P_L_A_1107-L_2015,2,Copy of JUDG__103,0.47500014305114746
judgement_C_P_L_A_1107-L_2015,3,Copy of JUDG__24,0.4692208468914032
judgement_C_P_L_A_1107-L_2015,4,Copy of JUDG__34,0.4625663757324219
judgement_C_P_L_A_1107-L_2015,5,Copy of JUDG__87,0.4362463653087616
judgement_C_P_L_A_110_2023,1,judgement_Crl_P_L_A_147-K_2025,0.6423274278640747
judgement_C_P_L_A_110_2023,2,Copy of JUDG__59,0.6258749961853027
judgement_C_P_L_A_110_2023,3,judgement_J_P_611_2022,0.616582989692688
judgement_C_P_L_A_110_2023,4,judgement_Crl_P_L_A_960_2025,0.6157784461975098
judgement_C_P_L_A_110_2023,5,judgement_C_P_L_A_5516_2024,0.5929734706878662
judgement_C_P_L_A_147-K_2023,1,judgement_C_P_L_A_407-K_2021,0.5849751234054565
judgement_C_P_L_A_147-K_2023,2,judgement_C_P_L_A_385-L_2021,0.5343611240386963
judgement_C_P_L_A_147-K_2023,3,judgement_C_P_L_A_933-K_2023,0.5220752954483032
judgement_C_P_L_A_147-K_2023,4,judgement_Crl_P_L_A_147-K_2025,0.5020108819007874
judgement_C_P_L_A_147-K_2023,5,judgement_Crl_P_L_A_219-P_2023,0.4666268825531006
judgement_C_P_L_A_2313_2024,1,judgement_C_P_L_A_74_2025,0.694365918636322
judgement_C_P_L_A_2313_2024,2,Copy of JUDG__42,0.6147752404212952
judgement_C_P_L_A_2313_2024,3,judgement_Crl_P_L_A_1033_2025,0.6010391712188721
judgement_C_P_L_A_2313_2024,4,judgement_C_P_L_A_5516_2024,0.5944036841392517
judgement_C_P_L_A_2313_2024,5,judgement_Crl_P_L_A_1184_2025,0.588283896446228
judgement_C_P_L_A_2555_2022,1,Copy of JUDG__63,0.6516708135604858
judgement_C_P_L_A_2555_2022,2,Copy of JUDG__55,0.6486518383026123
judgement_C_P_L_A_2555_2022,3,Copy of JUDG__31,0.5710206627845764
judgement_C_P_L_A_2555_2022,4,Copy of JUDG__3,0.5586156845092773
judgement_C_P_L_A_2555_2022,5,Copy of JUDG__20,0.54548579454422
judgement_C_P_L_A_2788_2022,1,judgement_Crl_P_L_A_147-K_2025,0.595317542552948
judgement_C_P_L_A_2788_2022,2,Copy of JUDG__76,0.5821046233177185
judgement_C_P_L_A_2788_2022,3,judgement_Crl_P_L_A_1144_2025,0.568598747253418
judgement_C_P_L_A_2788_2022,4,Copy of JUDG__36,0.5582236051559448
judgement_C_P_L_A_2788_2022,5,Copy of JUDG__11,0.5545213222503662
judgement_C_P_L_A_3-K_2023,1,judgement_C_P_L_A_1032-K_2025,0.482871949672699
judgement_C_P_L_A_3-K_2023,2,judgement_C_A_101-K_2022,0.4802277386188507
judgement_C_P_L_A_3-K_2023,3,Copy of JUDG__41,0.45694467425346375
judgement_C_P_L_A_3-K_2023,4,judgement_C_P_L_A_339-L_2023,0.4524102210998535
judgement_C_P_L_A_3-K_2023,5,judgement_J_P_541_2021,0.4511088728904724
judgement_C_P_L_A_339-L_2023,1,judgement_C_P_L_A_5929_2024,0.6375620365142822
judgement_C_P_L_A_339-L_2023,2,judgement_C_P_L_A_78-K_2024,0.584071695804596
judgement_C_P_L_A_339-L_2023,3,judgement_Crl_P_L_A_219-P_2023,0.5691941976547241
judgement_C_P_L_A_339-L_2023,4,judgement_Crl_P_L_A_1144_2025,0.5246202349662781
judgement_C_P_L_A_339-L_2023,5,Copy of JUDG__42,0.5187376141548157
judgement_C_P_L_A_3824_2023,1,judgement_J_P_286_2020,0.6096194982528687
judgement_C_P_L_A_3824_2023,2,judgement_Crl_P_L_A_147-K_2025,0.5955252647399902
judgement_C_P_L_A_3824_2023,3,judgement_C_P_L_A_110_2023,0.5758677124977112
judgement_C_P_L_A_3824_2023,4,judgement_C_P_L_A_5516_2024,0.5756868124008179
judgement_C_P_L_A_3824_2023,5,judgement_Crl_P_L_A_960_2025,0.5746371150016785
judgement_C_P_L_A_385-L_2021,1,Copy of JUDG__42,0.5735841989517212
judgement_C_P_L_A_385-L_2021,2,Copy of JUDG__7771,0.5636870861053467
judgement_C_P_L_A_385-L_2021,3,judgement_Crl_P_L_A_960_2025,0.5357292890548706
judgement_C_P_L_A_385-L_2021,4,judgement_C_P_L_A_147-K_2023,0.5343611240386963
judgement_C_P_L_A_385-L_2021,5,Copy of JUDG__52,0.5325893759727478
judgement_C_P_L_A_4-K_2025,1,judgement_Crl_P_L_A_1184_2025,0.6747803092002869
judgement_C_P_L_A_4-K_2025,2,Copy of JUDG__18,0.6723490953445435
judgement_C_P_L_A_4-K_2025,3,judgement_C_P_L_A_74_2025,0.6528419256210327
judgement_C_P_L_A_4-K_2025,4,Copy of JUDG__91,0.6439281702041626
judgement_C_P_L_A_4-K_2025,5,judgement_C_A_1388_2017,0.6428349018096924
judgement_C_P_L_A_407-K_2021,1,judgement_C_P_L_A_147-K_2023,0.5849751234054565
judgement_C_P_L_A_407-K_2021,2,Copy of JUDG__11,0.5422101020812988
judgement_C_P_L_A_407-K_2021,3,judgement_C_P_L_A_74_2025,0.5355873107910156
judgement_C_P_L_A_407-K_2021,4,judgement_C_P_L_A_933-K_2023,0.5331287980079651
judgement_C_P_L_A_407-K_2021,5,judgement_J_P_541_2021,0.527986466884613
judgement_C_P_L_A_5516_2024,1,judgement_Crl_P_L_A_960_2025,0.6485006809234619
judgement_C_P_L_A_5516_2024,2,judgement_C_P_L_A_74_2025,0.6480439901351929
judgement_C_P_L_A_5516_2024,3,Copy of JUDG__42,0.6446964144706726
judgement_C_P_L_A_5516_2024,4,judgement_C_P_L_A_933-K_2023,0.625842809677124
judgement_C_P_L_A_5516_2024,5,judgement_J_P_541_2021,0.6241015195846558
judgement_C_P_L_A_5929_2024,1,judgement_C_P_L_A_339-L_2023,0.6375620365142822
judgement_C_P_L_A_5929_2024,2,judgement_J_P_541_2021,0.6220415830612183
judgement_C_P_L_A_5929_2024,3,Copy of JUDG__42,0.5732014179229736
judgement_C_P_L_A_5929_2024,4,judgement_C_P_L_A_78-K_2024,0.5553314685821533
judgement_C_P_L_A_5929_2024,5,Copy of JUDG__36,0.5549427270889282
judgement_C_P_L_A_706_2021,1,Copy of JUDG__91,0.6451102495193481
judgement_C_P_L_A_706_2021,2,judgement_Crl_P_L_A_147-K_2025,0.6071039438247681
judgement_C_P_L_A_706_2021,3,judgement_C_P_L_A_74_2025,0.5943760871887207
judgement_C_P_L_A_706_2021,4,judgement_C_P_L_A_5516_2024,0.5934594869613647
judgement_C_P_L_A_706_2021,5,judgement_Crl_P_L_A_960_2025,0.5908712148666382
judgement_C_P_L_A_74_2025,1,judgement_Crl_P_L_A_960_2025,0.6999212503433228
judgement_C_P_L_A_74_2025,2,judgement_C_P_L_A_2313_2024,0.694365918636322
judgement_C_P_L_A_74_2025,3,judgement_C_P_L_A_4-K_2025,0.6528419256210327
judgement_C_P_L_A_74_2025,4,judgement_C_P_L_A_5516_2024,0.6480439901351929
judgement_C_P_L_A_74_2025,5,judgement_Crl_P_L_A_219-P_2023,0.6378510594367981
judgement_C_P_L_A_78-K_2024,1,judgement_C_P_L_A_339-L_2023,0.584071695804596
judgement_C_P_L_A_78-K_2024,2,judgement_C_P_L_A_5929_2024,0.5553314685821533
judgement_C_P_L_A_78-K_2024,3,judgement_C_P_L_A_3824_2023,0.5223548412322998
judgement_C_P_L_A_78-K_2024,4,judgement_Crl_P_L_A_960_2025,0.4373587667942047
judgement_C_P_L_A_78-K_2024,5,judgement_C_P_L_A_110_2023,0.4368385970592499
judgement_C_P_L_A_88-P_2022,1,Copy of JUDG__27,0.5154745578765869
judgement_C_P_L_A_88-P_2022,2,judgement_Crl_P_L_A_147-K_2025,0.5051364302635193
judgement_C_P_L_A_88-P_2022,3,judgement_J_P_541_2021,0.5047712922096252
judgement_C_P_L_A_88-P_2022,4,Copy of JUDG__20,0.5046039819717407
judgement_C_P_L_A_88-P_2022,5,Copy of JUDG__68,0.49846839904785156
judgement_C_P_L_A_933-K_2023,1,Copy of JUDG__4,0.6805403828620911
judgement_C_P_L_A_933-K_2023,2,Copy of JUDG__26,0.6781080365180969
judgement_C_P_L_A_933-K_2023,3,judgement_Crl_P_L_A_219-P_2023,0.6595022678375244
judgement_C_P_L_A_933-K_2023,4,Copy of JUDG__42,0.6539267301559448
judgement_C_P_L_A_933-K_2023,5,judgement_Crl_P_L_A_147-K_2025,0.6496859788894653
judgement_Crl_A_343_2023,1,judgement_Crl_P_L_A_433_2025,0.6295260787010193
judgement_Crl_A_343_2023,2,judgement_J_P_276_2019,0.6047279834747314
judgement_Crl_A_343_2023,3,judgement_J_P_541_2021,0.5986795425415039
judgement_Crl_A_343_2023,4,judgement_Crl_P_L_A_960_2025,0.5970869660377502
judgement_Crl_A_343_2023,5,judgement_J_P_559_2017,0.5797641277313232
judgement_Crl_A_351_2023,1,Copy of JUDG__66,0.6431694030761719
judgement_Crl_A_351_2023,2,judgement_Crl_P_L_A_1033_2025,0.61085045337677
judgement_Crl_A_351_2023,3,Copy of JUDG__93,0.6035641431808472
judgement_Crl_A_351_2023,4,Copy of JUDG__51,0.5723719596862793
judgement_Crl_A_351_2023,5,Copy of JUDG__68,0.5691559314727783
judgement_Crl_P_L_A_1033_2025,1,judgement_J_P_614_2021,0.6257571578025818
judgement_Crl_P_L_A_1033_2025,2,Copy of JUDG__66,0.611508846282959
judgement_Crl_P_L_A_1033_2025,3,judgement_Crl_A_351_2023,0.61085045337677
judgement_Crl_P_L_A_1033_2025,4,Copy of JUDG__79,0.6062537431716919
judgement_Crl_P_L_A_1033_2025,5,Copy of JUDG__4,0.6041290760040283
judgement_Crl_P_L_A_1055_2025,1,Copy of JUDG__4,0.5592471361160278
judgement_Crl_P_L_A_1055_2025,2,judgement_Crl_P_L_A_1033_2025,0.5581914186477661
judgement_Crl_P_L_A_1055_2025,3,judgement_J_P_554_2023,0.5554458498954773
judgement_Crl_P_L_A_1055_2025,4,judgement_C_P_L_A_1032-K_2025,0.5540351867675781
judgement_Crl_P_L_A_1055_2025,5,judgement_J_P_375_2023,0.5377779006958008
judgement_Crl_P_L_A_1121_2021,1,Copy of JUDG__91,0.5169321894645691
judgement_Crl_P_L_A_1121_2021,2,Copy of JUDG__21,0.5011624693870544
judgement_Crl_P_L_A_1121_2021,3,Copy of JUDG__71,0.44604742527008057
judgement_Crl_P_L_A_1121_2021,4,judgement_Crl_P_L_A_1144_2025,0.4276354908943176
judgement_Crl_P_L_A_1121_2021,5,Copy of JUDG__99,0.42631804943084717
judgement_Crl_P_L_A_1144_2025,1,judgement_J_P_541_2021,0.7433145046234131
judgement_Crl_P_L_A_1144_2025,2,judgement_Crl_P_L_A_219-P_2023,0.7077970504760742
judgement_Crl_P_L_A_1144_2025,3,judgement_J_P_286_2020,0.7043061852455139
judgement_Crl_P_L_A_1144_2025,4,Copy of JUDG__91,0.6960334777832031
judgement_Crl_P_L_A_1144_2025,5,judgement_Crl_P_L_A_960_2025,0.6704527139663696
judgement_Crl_P_L_A_1184_2025,1,judgement_C_A_1388_2017,0.695774495601654
judgement_Crl_P_L_A_1184_2025,2,Copy of JUDG__6,0.6850003004074097
judgement_Crl_P_L_A_1184_2025,3,Copy of JUDG__8,0.6800438761711121
judgement_Crl_P_L_A_1184_2025,4,Copy of JUDG__105,0.6799427270889282
judgement_Crl_P_L_A_1184_2025,5,Copy of JUDG__18,0.677314043045044
judgement_Crl_P_L_A_1408_2025,1,judgement_Crl_P_L_A_868_2025,0.7818449139595032
judgement_Crl_P_L_A_1408_2025,2,Copy of JUDG__92,0.7232397794723511
judgement_Crl_P_L_A_1408_2025,3,judgement_Crl_P_L_A_745_2025,0.5941596031188965
judgement_Crl_P_L_A_1408_2025,4,Copy of JUDG__65,0.573434054851532
judgement_Crl_P_L_A_1408_2025,5,judgement_Crl_P_L_A_960_2025,0.5722280740737915
judgement_Crl_P_L_A_147-K_2025,1,Copy of JUDG__11,0.7164452075958252
judgement_Crl_P_L_A_147-K_2025,2,Copy of JUDG__4,0.6983773112297058
judgement_Crl_P_L_A_147-K_2025,3,judgement_Crl_P_L_A_960_2025,0.6709104180335999
judgement_Crl_P_L_A_147-K_2025,4,judgement_Crl_P_L_A_1184_2025,0.6659465432167053
judgement_Crl_P_L_A_147-K_2025,5,Copy of JUDG__26,0.650407075881958
judgement_Crl_P_L_A_219-P_2023,1,Copy of JUDG__58,0.7164351940155029
judgement_Crl_P_L_A_219-P_2023,2,judgement_Crl_P_L_A_1144_2025,0.7077970504760742
judgement_Crl_P_L_A_219-P_2023,3,Copy of JUDG__83,0.6862500905990601
judgement_Crl_P_L_A_219-P_2023,4,Copy of JUDG__42,0.6667054295539856
judgement_Crl_P_L_A_219-P_2023,5,judgement_Crl_P_L_A_960_2025,0.6605595350265503
judgement_Crl_P_L_A_39-K_2025,1,Copy of JUDG__91,0.5949431657791138
judgement_Crl_P_L_A_39-K_2025,2,judgement_C_P_L_A_5516_2024,0.5751594305038452
judgement_Crl_P_L_A_39-K_2025,3,judgement_J_P_286_2020,0.5639445185661316
judgement_Crl_P_L_A_39-K_2025,4,judgement_C_P_L_A_3824_2023,0.5578517317771912
judgement_Crl_P_L_A_39-K_2025,5,judgement_Crl_P_L_A_433_2025,0.5534197092056274
judgement_Crl_P_L_A_433_2025,1,judgement_Crl_P_L_A_1144_2025,0.6465749740600586
judgement_Crl_P_L_A_433_2025,2,judgement_Crl_P_L_A_960_2025,0.637839138507843
judgement_Crl_P_L_A_433_2025,3,judgement_Crl_A_343_2023,0.6295260787010193
judgement_Crl_P_L_A_433_2025,4,Copy of JUDG__91,0.623065710067749
judgement_Crl_P_L_A_433_2025,5,Copy of JUDG__73,0.6164746880531311
judgement_Crl_P_L_A_585_2025,1,judgement_Crl_P_L_A_960_2025,0.6689107418060303
judgement_Crl_P_L_A_585_2025,2,Copy of JUDG__42,0.6296024918556213
judgement_Crl_P_L_A_585_2025,3,Copy of JUDG__69,0.6269506216049194
judgement_Crl_P_L_A_585_2025,4,Copy of JUDG__4,0.6115471124649048
judgement_Crl_P_L_A_585_2025,5,judgement_J_P_541_2021,0.6099273562431335
judgement_Crl_P_L_A_745_2025,1,Copy of JUDG__6,0.6446449756622314
judgement_Crl_P_L_A_745_2025,2,judgement_Crl_P_L_A_219-P_2023,0.6442537307739258
judgement_Crl_P_L_A_745_2025,3,judgement_J_P_554_2023,0.6393756866455078
judgement_Crl_P_L_A_745_2025,4,judgement_Crl_P_L_A_1144_2025,0.6382411122322083
judgement_Crl_P_L_A_745_2025,5,Copy of JUDG__58,0.638039231300354
judgement_Crl_P_L_A_868_2025,1,judgement_Crl_P_L_A_1408_2025,0.7818449139595032
judgement_Crl_P_L_A_868_2025,2,Copy of JUDG__92,0.641852617263794
judgement_Crl_P_L_A_868_2025,3,judgement_Crl_P_L_A_745_2025,0.6127498149871826
judgement_Crl_P_L_A_868_2025,4,judgement_Crl_P_L_A_585_2025,0.5757046937942505
judgement_Crl_P_L_A_868_2025,5,Copy of JUDG__13,0.565873384475708
judgement_Crl_P_L_A_960_2025,1,judgement_C_P_L_A_74_2025,0.6999212503433228
judgement_Crl_P_L_A_960_2025,2,judgement_J_P_286_2020,0.6782693862915039
judgement_Crl_P_L_A_960_2025,3,Copy of JUDG__91,0.6768131256103516
judgement_Crl_P_L_A_960_2025,4,judgement_J_P_541_2021,0.6735138893127441
judgement_Crl_P_L_A_960_2025,5,judgement_Crl_P_L_A_147-K_2025,0.6709104180335999
judgement_Crl_P_L_A_966_2018,1,judgement_J_P_554_2023,0.5523619651794434
judgement_Crl_P_L_A_966_2018,2,Copy of JUDG__4,0.5512790679931641
judgement_Crl_P_L_A_966_2018,3,Copy of JUDG__26,0.5447247624397278
judgement_Crl_P_L_A_966_2018,4,judgement_Crl_P_L_A_745_2025,0.5353223085403442
judgement_Crl_P_L_A_966_2018,5,Copy of JUDG__13,0.5302956700325012
judgement_J_P_252_2020,1,Copy of JUDG__17,0.5786279439926147
judgement_J_P_252_2020,2,Copy of JUDG__22,0.5746299624443054
judgement_J_P_252_2020,3,Copy of JUDG__93,0.564305305480957
judgement_J_P_252_2020,4,judgement_Crl_A_351_2023,0.5578068494796753
judgement_J_P_252_2020,5,Copy of JUDG__68,0.5430024862289429
judgement_J_P_276_2019,1,Copy of JUDG__79,0.7038345336914062
judgement_J_P_276_2019,2,Copy of JUDG__58,0.6377689838409424
judgement_J_P_276_2019,3,Copy of JUDG__12,0.6321678757667542
judgement_J_P_276_2019,4,Copy of JUDG__75,0.6288669109344482
judgement_J_P_276_2019,5,judgement_Crl_A_343_2023,0.6047279834747314
judgement_J_P_286_2020,1,judgement_J_P_541_2021,0.7058070302009583
judgement_J_P_286_2020,2,judgement_Crl_P_L_A_1144_2025,0.7043061852455139
judgement_J_P_286_2020,3,judgement_Crl_P_L_A_960_2025,0.6782693862915039
judgement_J_P_286_2020,4,judgement_J_P_559_2017,0.6486846208572388
judgement_J_P_286_2020,5,judgement_Crl_P_L_A_219-P_2023,0.6462206840515137
judgement_J_P_375_2023,1,judgement_J_P_559_2017,0.6698483824729919
judgement_J_P_375_2023,2,judgement_Crl_P_L_A_960_2025,0.651684582233429
judgement_J_P_375_2023,3,Copy of JUDG__91,0.6303917765617371
judgement_J_P_375_2023,4,judgement_J_P_554_2023,0.628848671913147
judgement_J_P_375_2023,5,judgement_Crl_P_L_A_1144_2025,0.6272727251052856
judgement_J_P_541_2021,1,judgement_Crl_P_L_A_1144_2025,0.7433145046234131
judgement_J_P_541_2021,2,judgement_J_P_559_2017,0.7102822661399841
judgement_J_P_541_2021,3,Copy of JUDG__85,0.706821084022522
judgement_J_P_541_2021,4,judgement_J_P_286_2020,0.7058070302009583
judgement_J_P_541_2021,5,judgement_Crl_P_L_A_960_2025,0.6735138893127441
judgement_J_P_554_2023,1,Copy of JUDG__58,0.6489924192428589
judgement_J_P_554_2023,2,Copy of JUDG__79,0.6399006843566895
judgement_J_P_554_2023,3,judgement_Crl_P_L_A_745_2025,0.6393756866455078
judgement_J_P_554_2023,4,judgement_J_P_375_2023,0.628848671913147
judgement_J_P_554_2023,5,Copy of JUDG__9,0.6226811408996582
judgement_J_P_559_2017,1,judgement_J_P_541_2021,0.7102822661399841
judgement_J_P_559_2017,2,judgement_J_P_375_2023,0.6698483824729919
judgement_J_P_559_2017,3,judgement_Crl_P_L_A_1184_2025,0.6632683873176575
judgement_J_P_559_2017,4,judgement_C_A_1388_2017,0.6614483594894409
judgement_J_P_559_2017,5,Copy of JUDG__85,0.6605000495910645
judgement_J_P_611_2022,1,judgement_C_P_L_A_110_2023,0.616582989692688
judgement_J_P_611_2022,2,Copy of JUDG__104,0.5607802867889404
judgement_J_P_611_2022,3,Copy of JUDG__59,0.5573629140853882
judgement_J_P_611_2022,4,Copy of JUDG__85,0.5545080900192261
judgement_J_P_611_2022,5,judgement_Crl_P_L_A_39-K_2025,0.5456010699272156
judgement_J_P_614_2021,1,Copy of JUDG__4,0.6293988227844238
judgement_J_P_614_2021,2,judgement_Crl_P_L_A_1033_2025,0.6257572174072266
judgement_J_P_614_2021,3,Copy of JUDG__18,0.6248871088027954
judgement_J_P_614_2021,4,judgement_Crl_P_L_A_1144_2025,0.6176788806915283
judgement_J_P_614_2021,5,judgement_Crl_P_L_A_147-K_2025,0.6168448328971863
